#language_name	ko-kr	en-us	ja-jp	vi-vn	zh-cn	zh-tw
name	Esperanto A (Memlingo 에스페란토)	Esperanto A (Memlingo)	Esperanto A (エスペラント)	Esperanto A (Tiếng Tây Ban Nha)	Esperanto A (Memlingo 世界语)	Esperanto A (Memlingo 世界語)
description	에스페란토 초급코스입니다. 이 코스를 마치면 기본적인 자기 자기소개 및 친구 사귀기에 필요한 회화를 할 수 있게 될 것입니다. 이 코스는 유명한 자그레브 코스(Zagreba Kurso)를 기반으로 만들어져 있습니다. 	It is a course for beginners. After this course, you can present yourself and you can make friends by most useful expressions with people from all over the world. This course is based on the famous 'Zagreb Course'.	<font color=red>自動翻訳のためにエラーがあります。</font>エスペラント初級コースです。 このコースを終えると、基本的な自己紹介や友達作りに必要な会話ができるようになるでしょう。 このコースは有名なザグレブコース(Zagreba Kurso)をベースに作られています。<font color=red>校正作業に参加したい場合は、[email] にメールを送ってください。</font>	<font color=red>Có lỗi do dịch tự động.</font>Đây là khóa học sơ cấp của Esperanto. Sau khi kết thúc khóa học này, bạn sẽ có thể giới thiệu bản thân cơ bản và hội thoại cần thiết để kết bạn. Khóa học này dựa trên khóa học Zagreba Kurso nổi tiếng. <font color=red>Nếu muốn chỉnh sửa tiếng Việt xin vui lòng gửi mail đến [email] </font>	<font color=red>是自动翻译。 存在错误。</font>这是世界语初级路线。 完成这个路线后，就可以进行基本的自我介绍和交朋友所需的会话。 这条路线是以著名的萨格勒布路线(Zagreba Kurso)为基础建造的。<font color=red>如果您想帮助修改中文，请发送邮件到 [email] </font>	<font color=red>因爲自動翻譯有錯誤。</font>這是世界語初級路線。 完成這個路線後，就可以進行基本的自我介紹和交朋友所需的會話。 這條路線是以著名的薩格勒布路線(Zagreba Kurso)爲基礎建造的。<font color=red>要參加漢語教學，請發郵件到 [email] 。</font>
short_description	초급 에스페란토 코스, 에스페란토 기초, Baza Esperanto, 자그레브 코스, Zagreba Kurso	Basic Esperanto Course, Esperanto ABC, Zagreb Course, Memlingo	初級エスペラントコース、エスペラント基礎、Baza Esperanto、ザグレブコース、Zagreba Kurso	Khóa học sơ cấp Esperanto, cơ sở Esperanto, Baza Esperanto, khóa học Zagreba Kurso.	初级世界语路线、世界语基础、Baza Esperanto、萨格勒布路线、Zagreba Kurso	初級世界語路線、世界語基礎、Baza Esperanto、薩格勒布路線、Zagreba Kurso
tags	에스페란토, Esperanto, Zagreba Kurso	Esperanto, Zagreb Course, Memlingo	エスペラント、Esperanto、Zagreba Kurso	Esperanto, Esperanto, Zagreba Kurso	世界语、 Esperanto、 Zagreba Kurso	世界語、 Esperanto、 Zagreba Kurso
source	8					
target	34					
audio_mode	on					
base_url	https://www.memrise.com/course/5699033/					
course_status	3					
#language_code	Chinese(Mandarin) ZH-CN 547, Taiwan ZH-TW 550, English (British) EN-GB 6, English (USA) EN-US 963, French FR 2, German DE 4, Hindi HI 22, Japanese JA 665, Thai TH 441, Vietnamese VI 474, Korean KO 8, Esperanto EO 34, Spanish (Spain) ES-ES 3, Russian RU 10, Italian IT 5, Indonesian ID 25, Mongolian MN 322, Khmer KM-KH 122, Malay MS-MY 297, Nepali NE 336, Tagalog TL 430, Persian (Iran) FA 706, Hebrew HE-IL 21, Arabian AR-SA 679					
						
	, 					
						
	스페인어 (스페인) 3, 포르투갈어 (브라질) 688,  이탈리아어 5, 포르투갈어 (포르투갈) 9					
	네덜란드어 53, 덴마크어 17, 그리스어 20, 노르웨이어 27, 스웨덴어 11, 알바니아어 67, 아르메니아어 79, 영어 (미국) 963, 					
	에스토니아어 18, 헝가리어 23, 아이슬란드어 24, 리투아니아어 35, 루마니아어 383, 스코틀랜드어 39, 중국어 (간체) 547, 중국어 (번체) 550, 광동어 548					
	일본어 665, 103 벵갈어, 22 Hindi, 텔루구어 438, 타밀어 436, 인도네시아어 25, 한국어 8, 태국어 441, 베트남어 474, 몽골어 322, 크메르어 122, 말레이 297, 네팔어 336, 					
	아랍어 679, 히브리어 21, 터키어 31, 페르시아어 706,  러시아어 10, 크로아티아어 16, 체코어 13, 폴란드어 14, 세르비아어 51					
	불가리아어 12, 슬로바키아어 29, 슬로베니아어 30, 우크라이나어 43, 					
	스와힐리 41, 라틴어 273, 에스페란토 34, 타갈로그 430					
						
						
ISO 639-2 Code	ISO 639-1 Code					
aar	aa					
abk	ab					
ace						
ach						
ada						
ady						
afa						
afh						
afr	af					
ain						
aka	ak					
akk						
alb (B) sqi (T)	sq					
ale						
alg						
alt						
amh	am					
ang						
anp						
apa						
ara	ar					
arc						
arg	an					
arm (B) hye (T)	hy					
arn						
arp						
art						
arw						
asm	as					
ast						
ath						
aus						
ava	av					
ave	ae					
awa						
aym	ay					
aze	az					
bad						
bai						
bak	ba					
bal						
bam	bm					
ban						
baq (B) eus (T)	eu					
bas						
bat						
bej						
bel	be					
bem						
ben	bn					
ber						
bho						
bih	bh					
bik						
bin						
bis	bi					
bla						
bnt						
tib (B) bod (T)	bo					
bos	bs					
bra						
bre	br					
btk						
bua						
bug						
bul	bg					
bur (B) mya (T)	my					
byn						
cad						
cai						
car						
cat	ca					
cau						
ceb						
cel						
cze (B) ces (T)	cs					
cha	ch					
chb						
che	ce					
chg						
chi (B) zho (T)	zh					
chk						
chm						
chn						
cho						
chp						
chr						
chu	cu					
chv	cv					
chy						
cmc						
cnr						
cop						
cor	kw					
cos	co					
cpe						
cpf						
cpp						
cre	cr					
crh						
crp						
csb						
cus						
wel (B) cym (T)	cy					
cze (B) ces (T)	cs					
dak						
dan	da					
dar						
day						
del						
den						
ger (B) deu (T)	de					
dgr						
din						
div	dv					
doi						
dra						
dsb						
dua						
dum						
dut (B) nld (T)	nl					
dyu						
dzo	dz					
efi						
egy						
eka						
gre (B) ell (T)	el					
elx						
eng	en					
enm						
epo	eo					
est	et					
baq (B) eus (T)	eu					
ewe	ee					
ewo						
fan						
fao	fo					
per (B) fas (T)	fa					
fat						
fij	fj					
fil						
fin	fi					
fiu						
fon						
fre (B) fra (T)	fr					
fre (B) fra (T)	fr					
frm						
fro						
frr						
frs						
fry	fy					
ful	ff					
fur						
gaa						
gay						
gba						
gem						
geo (B) kat (T)	ka					
ger (B) deu (T)	de					
gez						
gil						
gla	gd					
gle	ga					
glg	gl					
glv	gv					
gmh						
goh						
gon						
gor						
got						
grb						
grc						
gre (B) ell (T)	el					
grn	gn					
gsw						
guj	gu					
gwi						
hai						
hat	ht					
hau	ha					
haw						
heb	he					
her	hz					
hil						
him						
hin	hi					
hit						
hmn						
hmo	ho					
hrv	hr					
hsb						
hun	hu					
hup						
arm (B) hye (T)	hy					
iba						
ibo	ig					
ice (B) isl (T)	is					
ido	io					
iii	ii					
ijo						
iku	iu					
ile	ie					
ilo						
ina	ia					
inc						
ind	id					
ine						
inh						
ipk	ik					
ira						
iro						
ice (B) isl (T)	is					
ita	it					
jav	jv					
jbo						
jpn	ja					
jpr						
jrb						
kaa						
kab						
kac						
kal	kl					
kam						
kan	kn					
kar						
kas	ks					
geo (B) kat (T)	ka					
kau	kr					
kaw						
kaz	kk					
kbd						
kha						
khi						
khm	km					
kho						
kik	ki					
kin	rw					
kir	ky					
kmb						
kok						
kom	kv					
kon	kg					
kor	ko					
kos						
kpe						
krc						
krl						
kro						
kru						
kua	kj					
kum						
kur	ku					
kut						
lad						
lah						
lam						
lao	lo					
lat	la					
lav	lv					
lez						
lim	li					
lin	ln					
lit	lt					
lol						
loz						
ltz	lb					
lua						
lub	lu					
lug	lg					
lui						
lun						
luo						
lus						
mac (B) mkd (T)	mk					
mad						
mag						
mah	mh					
mai						
mak						
mal	ml					
man						
mao (B) mri (T)	mi					
map						
mar	mr					
mas						
may (B) msa (T)	ms					
mdf						
mdr						
men						
mga						
mic						
min						
mis						
mac (B) mkd (T)	mk					
mkh						
mlg	mg					
mlt	mt					
mnc						
mni						
mno						
moh						
mon	mn					
mos						
mao (B) mri (T)	mi					
may (B) msa (T)	ms					
mul						
mun						
mus						
mwl						
mwr						
bur (B) mya (T)	my					
myn						
myv						
nah						
nai						
nap						
nau	na					
nav	nv					
nbl	nr					
nde	nd					
ndo	ng					
nds						
nep	ne					
new						
nia						
nic						
niu						
dut (B) nld (T)	nl					
nno	nn					
nob	nb					
nog						
non						
nor	no					
nqo						
nso						
nub						
nwc						
nya	ny					
nym						
nyn						
nyo						
nzi						
oci	oc					
oji	oj					
ori	or					
orm	om					
osa						
oss	os					
ota						
oto						
paa						
pag						
pal						
pam						
pan	pa					
pap						
pau						
peo						
per (B) fas (T)	fa					
phi						
phn						
pli	pi					
pol	pl					
pon						
por	pt					
pra						
pro						
pus	ps					
qaa-qtz						
que	qu					
raj						
rap						
rar						
roa						
roh	rm					
rom						
rum (B) ron (T)	ro					
rum (B) ron (T)	ro					
run	rn					
rup						
rus	ru					
sad						
sag	sg					
sah						
sai						
sal						
sam						
san	sa					
sas						
sat						
scn						
sco						
sel						
sem						
sga						
sgn						
shn						
sid						
sin	si					
sio						
sit						
sla						
slo (B) slk (T)	sk					
slo (B) slk (T)	sk					
slv	sl					
sma						
sme	se					
smi						
smj						
smn						
smo	sm					
sms						
sna	sn					
snd	sd					
snk						
sog						
som	so					
son						
sot	st					
spa	es					
alb (B) sqi (T)	sq					
srd	sc					
srn						
srp	sr					
srr						
ssa						
ssw	ss					
suk						
sun	su					
sus						
sux						
swa	sw					
swe	sv					
syc						
syr						
tah	ty					
tai						
tam	ta					
tat	tt					
tel	te					
tem						
ter						
tet						
tgk	tg					
tgl	tl					
tha	th					
tib (B) bod (T)	bo					
tig						
tir	ti					
tiv						
tkl						
tlh						
tli						
tmh						
tog						
ton	to					
tpi						
tsi						
tsn	tn					
tso	ts					
tuk	tk					
tum						
tup						
tur	tr					
tut						
tvl						
twi	tw					
tyv						
udm						
uga						
uig	ug					
ukr	uk					
umb						
und						
urd	ur					
uzb	uz					
vai						
ven	ve					
vie	vi					
vol	vo					
vot						
wak						
wal						
war						
was						
wel (B) cym (T)	cy					
wen						
wln	wa					
wol	wo					
xal						
xho	xh					
yao						
yap						
yid	yi					
yor	yo					
ypk						
zap						
zbl						
zen						
zgh						
zha	za					
chi (B) zho (T)	zh					
znd						
zul	zu					
zun						
zxx						
zza						