AGO	io, kion oni faras
BENZINO	hejtaĵo por irigi aŭtomobilon
CERTA	malhezitema
DANA	rilata al la lando Danujo
DATO	tago, en rilato al la tempo
EFEKTIVA	reala
FABELO	historio pri mirigaj okazaĵoj
FERIO	libertempo
FIDI	plenkredi pri iu all io
FROSTI 	esti tre malvarma
FROTI	preme movi ion sur io alia
GLASO	ujo, el kiu oni drinkas
GLITI	facile movigi sur grasa supraĵo
HEJTI	varmigi ĉambron aŭ loĝejon
JAKO	vestaĵo por la supra parto de la korpo
KONSIDERI	zorge atenti ion
KAPTI	ekteni
KOSTO	pago necesa por ricevi ion
LITO	aĵo, sur kiu oni dormas
MARMORO	bela blanka ŝtono
MATERIALO	Krudaĵo necesa por plenumi ion
MEDITI	pripensadi
METROPOLO	granda urbego
MODERNA	nuntempa
MODESTA	malfiera
NU	vorto uzata por atentigi pri tio, kio sekvos
ORDINARA	kutima
PAŬZO	mallonga hezito
PUTO	subterejo, el kiu oni levprenas kutime akvon
PROVIZI	havigi necesaĵojn
RAKONTI	diri historion
RANO	vivantaĵeto, kiu loĝas sambone teron kaj akvon
RIPOZI	resti nenion faranta, eble dormanta
RULI	ĉirkaŭmove antaŭenigi ion
SOBRA	malebria
SPECIALA	intencata por unu celo
SUPOZI	kredi ion vera
ŜULTRO	plej supra trunkoparto
ŜVEBI	resti senmove pendanta, kvazaŭ fluge
TERURO	timego
URĜI	plirapidigi
VOJAĜI	iri aŭ veturi por atingi lokon ne proksiman
BINDO	eksteraĵo de libro
ĈIFI	malglatigi
DIO	supernatura reganta estaĵo
DIVERSA	malsameca
ESENCO	la ĉefa, plej necesa parto de io
FALSA	malvera
FRAPI	bateti
GLATA	priskribas ion, sur kiu mano facile glitas
INSTRUI	lernigi
KADRO	tio, per kiu oni ĉirkaŭigas, ekzemple fotografaĵon
KLARA	malkonfuza
KLASO	aro de lernantoj, kiuj lernas kune
LITERO	alfabeta signo
LUDI	fari ion por nura plezuro
MATURA	plenkreskinta, plenpova
ONKLO	frato de la patro aŭ patrino
PARDONI	malsevere trakti iun
PLEKTI	regule interkunigi laŭ longe, ekzemple harojn
PROBLEM	malfacila demando
PSALMO	speciala religia kanto
RELIGIO	kredo pri supernaturaj aferoj
ROBO	longs virina vesto
SERIOZA	zorge atent(ind)a
SPEGULO	glata, brila aĵo, per kiu oni povas vidi sin
ŜLOSI	fermi, ekzemple pordon, per speciala ilo
ŜPARI	atente reteni, ekzemple monon
TRUO	malplenaĵo en io
VIZITADI	ĉeesti; regule aliradi
ZONO	io, kion oni metas ĉirkaŭ la korpomezon
AMASO	multnombra aro
APARATO	ilaro por plenumi ion
APARTENI	esti ies posedaĵo
AVERTI	antaŭsciigi kaj atentigi
BARAKTI	forte movi sin por liberigi de io
BASTONO	longa, maldika peco de ligno
BLOVI	ekmovi la aeron
BOLi	varmigi je 100 gradoj centigradaj; forte malkvietigi
BORDO	apudakva tero
BORI	fari truon en io
DEKLIVO	klinita supraĵo
DIREKTO	la ĝusta vojo de unu loko al alia
DISTANCO	longeco inter du lokoj
DRIVI	sekvi la iron de la akvo
ELEMENTO	unu el la fundamentaj eroj de tutaĵo
FENESTRO	truo, kiun oni povas trarigardi, en muro de konstruaĵo
FIKSI	senmovigi ion
FERDEKO	supra promenejo de ŝipo
FIŜO	estaĵo, kiu vivas en akvo
FRAKASI	disrompi, dispecetigi
FURIOZA	freneze kolera
GAJA	rideme feliĉa
GENUO	mezo de kruro
GESTO	mansigno
GIGANTO	grandegulo
GRUPO	aro
HAVENO	apudborda ejo por ŝipoj
INTERMITA	interrompiĝanta
JUĜI	konsideri por decidi pri
ĴETI	rapide formovi de si ion tra la aero en alian lokon
KADAVRO	korpo de mortinto
KATASTROFO	subita malfeliĉega okazaĵo
KLIFO	marborda altaĵo
KOMPATI	senti kortuŝon pri ies malfeliĉo
KONSCII	scii tre klare
KUZO	filo de onklo aŭ onklino
LARMO	akvero el la okuloj
LIGNO	materialo de arboj
LUKTI	korpe batali kontraŭ iu aŭ io
MAGNETO	io, kio povas altiri
MANIERO	tiel, kiel oni faras ion
MARO	la akvo, kiu plejparte kovras la teron
MARŜI	iri piede
MESAĜO	parola aŭ skriba informo, sendita de unu persono al alia
MEVO	marbirdo
MIKSI	meti kune diversaĵojn
MONSTRO	nenormalega estaĵo
MUĜI	aŭdigi fortan bruon
MURO	la flanko de domo, ĉambro, ks
NORDO	la direkto de Afriko al Eŭropo
OKCIDENTO	la direkto al Eŭropo de Azio
OMBRO	mallumaĵo
ONDO	akvo, kiu leviĝas kaj refalas supraĵe de la maro
ORIENTO	la direkto al Azio de Eŭropo
PAFI	ĵeti ĵetaĵon per ĵetilo
PELT	irigi rapide antaŭen
PERMESI	konsenti, ke iu faru ion
PEZI	altiriĝi teren
PLUVO	akvo, kiu falas de la ĉielo
POPULARA	konata kaj amata de la popolo
PROMONTORO	alta terpeco antaŭeniĝanta en la maron
PROPRA	apartenanta nur al iu aŭ io
PUNKTO	malgranda ronda signo, per kiu oni finas propozicion
RAKETO	fajraĵo, kiun oni pafas en la aeron
REKTA	nedeflankiĝante alcela
REZIGNACIO	cedemo
RIFUĜI	foriri en iun lokon por eviti danĝeron
ROKO	ŝtonego
SAVI	liberigi iun el danĝero
SCENO	loko en teatro, kie aktoroj ludas
SENDI	foririgi iun
SERĈI	klopodi por trovi
SKOTA	rilata al Skotlando
SOVAĜA	krude fortega
ŜANCO	ebleco fari
ŜIPO	veturilo por veturi sur akvo
ŜIRI	rompi ion, forte tirante
ŜNURO	longa, forta tirilo
ŜTORMO	fortega, pluva ventego
TELEPATIO	senpera interkompreniĝo sen parolo kaj gestoj
TIPO	ekzemplo de specialaĵo
TIRI	movi ion aŭ iun al si
TOMBO	tertruo, en kiun oni metas kadavrojn
TRAFI	atingi per io
VANA	senrezulta, senutila
VANGO	vizaĝflanko
VIKTIMO	tiu, kiu estas oferita
AFIŜO	surmura presita sciigo
APERTI	malfermi
APOGI	subteni iun aŭ ion per io
BILETO	rajtiga papereto
DAMNI	kondamni (ofte uzata kiel sakro)
DEZERTA	senhoma
DOMACO	bedaŭrindaĵo
EKSPRESA	tre rapids
ENUI	malplezuri pro senintereso
FERO	malmola metalo
FOIRO	granda komerca kunveno
FUĜI	forkuri por sin savi
FUNKCII	plenumi sian taskon
GASTO	amika vizitanto
GIĈETO	fenestreto en muro, kie oni aĉetas, ekzemple biletojn
GLUO	fluaĵo, per kiu oni fiksas ion al io alia
GRUMBLI	murmuri malkontente
KABANO	iom kruda dometo
KAJERO	maldika libreto
KALVA	senhara
KASO	monkesto
KATO	hejmbesto kun belaj korpharoj
KOMBINI	kunmeti
KOOPERATIVO	societo kunaganta
KUBUTO	mezpunkto de la brako
KULTURI	prilabori la teron
KUPEO	parto de la vagono
LACA	bezonanta ripozon
LAGO	etendaĵo da akvo, ĉiuflanke ĉirkaŭata de tero
LINIO	kontinua streko
MENUO	listo de haveblaj manĝaĵoj
MIOPA	havanta neordinare mallongan vidpovon
NAJLO	larĝkapa metala pinto
NAZO	korpoparto, per kiu oni flaras
OLDA	maljuna, aŭ malnova
OPONI	kontraŭstari
PARKERE	per la memoro
PASAĜERO	veturanto
PINTO	pika ekstremo
PLORI	montri doloron per larmoj
PRINCIPO	fundamenta veraĵo
RANDO	ĉirkaŭa ekstremaĵo de io
RESTORACIO	loko, kie oni povas manĝi se oni pagas
SEKA	enhavanta neniom aŭ malmulte da akvo
SKRAPI	iom akre froti ion
STACIO	loko, kie haltas publikaj veturiloj
STREKI	desegni linion per unu movo de skribilo
STRIO	longa mallarĝa peco kun paralelaj randoj
STUDI	diligente esplori
SUFERI	senti doloron
SUFOKI	mortigi per senigo de aero
SUMO	ĉiuj partoj kune, kiel tuto
SURDA	nepovanta aŭdi
SVARMI	esti tre multnombra
TRAJNO	vagonaro kun lokomotivo
VAGONO	veturilo, kiun trenas lokomotivo
VITRO	malmola, travidebla, rompebla substanco
VULPO	flavruĝa hundosimila rabobesto
ADVOKATO	persono, kiu defendas alian en juĝejo
AERO	tio, kion oni spiras
ANIMO	spirito de la personeco
ARANĜI	meti laŭorde, ordigi
ASPIRI	fervore celi, forte deziri
ATESTI	pruvi, montri
ATMOSFERO	sentiĝo de la cirkonstancoj
BARBO	hararo sur la mentono
CITI	laŭvorte rediri aŭ reskribi
EKSPERIMENTO	kontrolata provo pruvi ion
ELOKVENTA	povanta facile kaj flue paroladi
EMBARASO	ĝena sento
ENTUZIASMO	fervorego
FERVORO	ardo por io
FESTO	speciale aranĝita plezurkunveno
FLUI	facile trapasi de unu loko al alia
FONDI	starigi organizon
FONTO	origino, deveno
GENIO	elstara talentego
GENTO	popoleto
HARMONIO	agrablaj samtempaj sonoj; do: agrabla kunestado
IDEALA	perfekteca
INSPIRI	estigi stimulan senton en ies spirito
INSTIGI	kuraĝigi ion, ke li faru ion
KATALOGO	ordigita listo
KLASIKA	tradicia
KODO	sistemo de senanimaj simboloj
KOLEGO	amika kunlaboranto
KOLEKTIVO	aro da personoj kunlaborantaj
KOMERCI	profesie vendi kaj aĉeti
KONCEPTO	abstrakta kaj ĝenerala ideo
KONGRESO	kunveno por diskuti komunan temon
KONTAKTO	interrilato
KORESPONDI	interinterŝanĝi leterojn
KREI	fari, estigi
KURACI	resanigi malsanulojn
LIGI	ĉirkaŭŝnuri, kunŝnuri
LITERATURO	tuto de la verkoj de unu kulturo
MIRAKLO	okazaĵo ne klarigebla laŭ la fizikaj leĝoj
MISTERO	io nekonata, nekomprenata
MORALO	konduto de la spirito
NASKI	estigi idon
OFICIRO	armea superulo
ORGANIZI	detale aranĝi ion
OVACIO	entuziasmegaj aplaŭdoj
PASTRO	religia funkciulo
PATRIOTO	homo, kiu arde amas sian patrolandon
PENTEKOSTO	kristana festo, al kiu ligiĝas la ideo peri miraklan interkornpreniĝon de diverslingvuloj
POEZIO	arto verki versaĵojn
PRETENDI	aserti sian rajton pri io
PROFITI	ricevi utilon aŭ gajnon de io
PROPAGANDO	disvastigado de informoj
PSIKOLOGIO	scienco pri is homa menso
REGNO	lando kiel politika tuto
RIMEDO	tio, kio servas por atingi celon
RIPETI	denove diri aŭ fari ion
RONDO	cirklo; societo
SALONO	ĉambrego
SCIENCO	sistema tutaĵo de konoj
SENTIMENTO	sentema animstato
SIGNIFO	figuro, kiu anstataŭas aŭ reprezentas abstraktaĵon
SOLENA	ceremonieca
SOLVI	trovi la respondon aŭ la rimedon
SONI	aŭdigi
SPECO	komunkarakteriza grupo
SPIRITO	mensa aŭ animeca tuto de la homo
TALENTO	aparta spirita kapablo
TEATRO	konstruo, en kiu oni prezentas spektaklojn
TEKNIKO	procedaro de arto aŭ medio
UNIKA	unusola
UNIVERSALA	tutmonda, ĉie estanta
VERKI	krei ion, plejofte libron, per arto aŭ scienco
AŬTORITATO	ordonpovo
BARBARO	necivilizita homo
BUTERO	grasaĵo farita el lakto
DEKLARI	publike sciigi
DILIGENTA	konstante kaj zorge laborema
DISCIPLINO	ordemo kaj obeemo
FORKO	ilo kun dentoj uzata por levi ion
FRITI	kuiri mangagon en graso
HAZARDO	neantaŭvidebla okazo
INTERPRETI	transklarigi
INVENTI	elpensi ion novan
KAFO	speco de trinkaĵo
KONDUTI	agi laŭ certa maniero
LERTA	tre kapabla facile fari ion
MASTRO	posedanto, ordonanto
NERVOZA	malpacienca
NESTO	konstruaĵo de birdoj
OFICO	okupo
PLUMO	tio, kio are kovras birdokorpojn (ankaŭ: skribilo)
PRELEGO	instrua parolado
RIPROĈI	malmilde mallaŭdi iun
SALTI	rapide levi sin de la tero
SUKERO	dolcaĵo, generale blanka
TERORO	terura kaj kruela regado
ADMONI	averti iun, ke li ne faru ion
AKRA	tranĉ- aŭ pik-kapabla
AKSO	limo, ĉirkaŭ kiu turniĝas korpo
AKTO	parto de dramo
AKUZI	aserti iun kulpa pri io
ANGULO	spaco inter du renkontaj surfacoj: do: nerimarkata loko
BAGATELO	afero neserioza, negrava
BEZONI	esti en stato, ke io mankas
BLINDA	nevidpova
BRANDO	forta alkoholaĵo
CERBO	pensorgano
DETALO	malgranda parto
DIAMANTO	malmola valorŝtono
DIFINI	precize klarigi la signifon de io
DRONI	morti, sufokiĝante en akvo
EGOISMO	memamo
EPOKO	jararo
ESPLORI	zorge peni por ekkoni ion
FILOZOFIO	scienco pri la vivprincipoj
FINGRO	ekstremaĵo de la mano
FUNDO	plej malsupra parto
GLOBO	sfera objekto
GRAVA	grandinflua
GUTO	globeto de fluaĵo
HONORARIO	pago por servo
INCITI	kolerigi
INTELEKTO	kapablo pensi kaj kompreni
INTIMA	profunde komunsenta kaj senĝena
JUSTA	laŭmerita
KAMARADO	amika kunulo
KAPABLA	povanta fari ion
KARAKTERO	individua trajtaro
KAŬZO	tio, pro kio io okazas
KELNERO	servisto en restoracio
KLIMATO	tutajo de la veteraj kondiĉoj
KONDAMNI	deklari iun kulpa
KONJEKTI	havi opinion pri io
KONTENTA	havanta ĉion, kion oni dezirus
KREVI	subite rompiĝi pro interna premo
KRIMO	ago kontraŭleĝa
KULPA	intence aŭ konscie plenuminta ion riproĉindan
LANGO	movebla karnaĵo en la buŝo
LAŬDI	esprimi favoran opinion
LECIONO	tio, kion oni lernigas
LIRO	speco de monero
MEDIKAMENTO	saniga rimedo
MENSOGI	diri malveron
OBJEKTO	io konceptebla aŭ perceptebla
PARENCO	membro de la sama familio
PENTI	senti bedaŭron
PEREI	tute neniiĝi
POSTENO	ofico
POZICIO	loko, sur kiu io estas
PUNI	kaŭzi al iu suferon kompense de ties malbonfaro
RABI	perforte forpreni ion, kio apartenas al alia
SANA	normale funkcianta
SANGO	ruĝa fluaĵo en la korpo
SITUACIO	tuto de 1a kondiĉoj kaj cirkonstancoj
SKUI	rapide movi tien kaj reen
SOCIO	tuto da homoj kunvivanta
STULTA	malsaĝa
UTILA	uzinda
VAKI	esti neokupata
VERSI	fluigi fluaĵon el ujo
VERVO	spirita fervoro
ADRESO	loko, kie iu loĝas
AKIRI	havigi al si
AMARA	maldolĉa
AMPLEKSO	grandeco
ANONIMA	sennoma
APLOMBO	granda memfido
BLONDA	helkolora
BRIDO	kaprimeno por ĉevalo
BRIDI (metafore)	kvietigi, malhelpi
CENTRO	meza punkto aŭ parto
CINDRO	brulrestaĵo
ĈESI	ne plu fari ion
DENSA	tre proksime metitaj
DENTO	elstaranta buŝosto
DESEGNI	per plumo aŭ krajono montri la trajtojn de io aŭ iu
DIABLO	malbona spirito
DUBI	esti malcerta
ERUDICIO	granda klero
FAKO	aparta dividaĵo aŭ branĉo
FANFARONI	sin mem laŭdi
FILOLOGO	sciencisto pri lingvoj
FINALO	fina parto
FLAGRI	intermite ekflami
FLAMO	hela brulanta fajrgaso
FORMALA	laŭregula, 1aŭleĝa
FORNO	fajrujo por hejti kaj kuiri
FUMO	vaporo de brulaĵo
GRADO	mezuro de io
ĜENTILA	bonmaniere afabla
HUMORO	animstato
INĜENIERO	sciencmetoda teĥnikisto
INSPEKTI	kontroli ies agadon
ĴURI	solene atesti
ĴURNALO	ĉiutaga gazeto
KANALO	artefarita rivero
KINO	teatro, kie oni montras filmojn
KOMO	interpunkcia signo (,)
KOMPAKTA	densa kaj nedisiĝema
KOMUNIKI	diskonigi
KONCERNI	esti la afero de iu
KONFESI	deklari ion malbonan pri si mem
KONFIDI	plenkrede transdoni
KONJUNKTURO	cirkonstancaro
KONKURSO	konkuro por premio
KONTINUA	seninterrompa
KOVERTO	kovrilo por letero
KREPUSKO	duonlumo matena aŭ vespera
KRITIKI	montri la mankojn de iu aŭ io
KRURO	korpoparto, per kiu oni marŝas
KUIRI	prepari mangaĵon
KURBA	malrekta
LOGARITMO	nombro de aritmetika progresio respondanta al alia nombro de geometria progresio
MANIERO	metodo de agado
MODULI	variigi la tonojn
MUŜO	doma insekto
NERVO	korpoparto, kiu transdonas impresojn al la cerbo
NOBLA	havanta altajn moralajn kvalitojn
NOMBRO	nedifinita kvanto
NOTI	skribi resumon
NUMERO	cifero
PASIO	arda deziro
PAVIMO	ŝtona tegaĵo de strato
PERSISTI	energie daŭri aŭ daŭrigi
PLACO	libera spaco en urbo
PLAĈI	kontentigi
PLANDO	suba parto de piedo
POEMO	versaĵo
POETO	versaĵisto
POLVO	sekaj eretoj de tero
PRECIZA	klare determinita
PREMIO	donaco al konkursgajninto
PROMESI	certigi, ke oni faros ion
PROPORCIO	rilato de partoj inter si
RAŬKA	sonanta skrape kaj malklare
REDAKTORO	persono, kiu estras gazeton
RENVERSI	faligi ion aŭ iun
RETO	truplena fadenplektaĵo
REZIGNI	definitive forlasi ion
ROMANO	longa proza f1kciaĵo
ROMANTIKO	literatura doktrino, kiu preferas fantazion al racio
RUZA	lerte trompa
SENCO	komprenebleco
SERVICO	manĝilaro
SEZONO	jarkvarono, laŭ vidpunkto de la normala vetero
SOMNAMBULO	persono, kiu marŝas dormante
SONĜO	dumdorma mensbildo
SORĈI	ĉarmegi
STATURO	korpalteco
STUMPO	mallonga restaĵo de io
SUĈI	alspiri al si
SABLONO	modelo, laŭ kiu oni eltranĉas objekton; (metafore): banalaĵo
ŜERCI	paroli neserioze, ridige
TERMINO	speciala vorto aŭ esprimo
TRAGEDIO	dramo kun malĝoja fino
TURNI	ĉirkaŭmovi ion
UNIVERSITATO	centro de supera studado
VETI	riski sumon en ludo
VETERO	stato de la atmosfero
ZIGZAGO	linio, iranta alterne laŭ kontraŭaj direktoj
BALANCI	movi tien kaj reen
BALANCIERO	radeto en horloĝo, kiu reguligas la moviĝon
BAROSKOPO	aparato uzata por mezuri gaspremon
BRAKO	korpoparto de la ŝultro ĝis la mano
CENTIMETRO (cm)	centono de metro
DETRUI	ruinigi, neniigi
DIAMETRO	mezuro trans cirklo tra la centro
DIFEKTI	kaŭzi malbonon al io
DILETANTO	persono, kiu okupiĝas nur supraĵe pri io
EKVATORO	imaga linio ĉirkaŭ la tero, meze inter la polusoj
EKZAMENI	detale esplori
ELEKTRO	unu formo de fizika energio
GARANTII	firme promesi ion
GLACIO	akvo solidigita per malvarmo
INFLUI	rezultigi agadon de iu aŭ io
KAZO	difinita aparta okazo
KILOMETRO (km)	milo da metroj
KONSERVI	zorgi, ke io ne difektiĝu aŭ perdiĝu
KONSISTI	havi kiel erojn
KONSTANTA	senŝanĝa, senĉesa
KONTROLI	detale esplori, oficiale ekzameni
KRONOMETRO	tre preciza horloĝo
KUDRI	kunigi per fadeno kaj speciala pinta ilo
KVALITO	grado de boneco
KVANTO	nombro da objektoj aŭ personoj
LAGRO	maŝina peco, kiu portas la akson de rado
LIKVA	flueca
LOKOMOTIVO	maŝino por tiri vagonojn sur fervojo
LUBRIKI	olei maŝinon
MAGNETO	ferpeco kun altira povo
MANIPULI	manuzi
MAŜINO	aparato, kiu produktas, transsendas aŭ utiligas forton
MATEMATIKO	scienco pri kalkulo
MEKANISMO	tuto de la pecoj de maŝino
MEMORI	konservi antaŭe ricevitajn ideojn
MERITI	esti inda je rekompenco
MEZURI	taksi kaj difini grandecon
MILIMETRO (mm)	dekono de centimetro
MINUTO	sesdekono de horo
MOTORO	maŝino, kiu produktas movon
NORMALA	ordinara, laŭkutima
OLEO	grasa fluidaĵo
PENETRI	eniĝi al io
PERIMETRO	linio ĉirkaŭ figuro
PIKI	enigi pinton en ion
PIVOTO	turnpunkto
PRUVI	montri, ke io estas vera
PUNKTO	preciza loko, kie io okazas
PURA	sendifekta
RADO	rondaĵo turniĝanta ĉirkaŭ akso
REGULA	ripetiĝanta post fiksita periodo
RELATIVA	pli-malplia
REVIZI	ekzameni kaj kontroli
RIPARI	rebonigi
RISORTO	elasta metala fadeno
SEKUNDO	sesdekono de minuto
SIGNALO	komunika signo
SOLIDA	firma, konfidinda
SPIRALO	rondiranta linio, kiu malproksimiĝas de sia centro
ŜIRMI	protekti ion por eviti difekton
ŜMIRI	froti per grasaĵo
ŜTALO	tre malmola metalo
VALORI	havi meriton, altan prezon
VARMA	sento produktata de brulo aŭ fajro
VITRINO	elmontra vitrujo
ABSTRAKTA	malkonkreta
AKCENTO	plilaŭtigo de voĉo
AMUZI	gajigi
ANTIKVA	malnovega
ARĤIVO	dokumentujo
ARKO	kurblinio
AVENTURO	neordinara kaj ne atendita okazaĵo
BANI	meti en akvon por ĝin lavi
BANALA	seninteresa, ĉar tre ordinara
BANKEDO	komuna manĝo
BARI	fermi vojon per io
BILDO	videbla similaĵo de io
BORDERI	start ĉe la rando de io
BRILIANTO	speco de diamanto
BUNTA	diverskolora
ĈERPI	elpreni, eltiri
DEDUKTI	fart konkludon per logiko
DIMENSIO	mezuro
DIVENI	supozi laŭ elpensado
DORSO	malantaŭo de la korpo
EKZEMPLERO	unuopa specimeno
ENIGMO	malfacile komprenebla afero
ETOSO	spirita atmosfero
FENDI	disigi laŭlonge ion
FENOMENO	malofta afero
FILMO	tio, sur kiu oni faras negativojn dum fotado
FLATI	trolaŭdi
FOTI	fari bildon sur filmon
FOTOGRAFO	homo, kiu fotas
FRONTO	antaŭa parto de objekto
FRUNTO	superokula parto de vizaĝo
GAPI	rigardadi kun larĝe malfermitaj okuloj
GLUTI	enstomakigi
GRAVURI	desegni sur metalo aŭ ŝtono
GRIMPI	pene supreniri
HAŬTO	natura korpokovro de la homo
HIPNOTO	arte kaŭzita dormo
IMPERIO	granda regno
INDIGO	malhelblua koloro
INDIKI	precize konigi ion
INKVIZITORO	rigora esploranto
INTENSA	tre energia
INUNDO	superakvego
JUGLANDO	speco de nukso
JUVELO	multekosta ŝtono
KARTO	kartonfolieto
KOFRO	granda kesto, ujego
KOLEKTI	iom post iom amasigi samspecajn objektojn
KOMIKA	ridiga, amuza
KOMPLIKI	malsimpligi
KONCENTRA	havanta komunan centron
KONFIRMI	plicertigi
KONSTERNI	konfuzi, maltrankviligi
KONVERSACIO	interparolado
KONVULSIO	fortega skuiĝo
KRONO	reĝa kapornamo
KURTENO	ŝtofa fenestrokovrilo
LANTERNO	lampego
LOGIKO	rezonanta pensmaniero
LUKSO	riĉa vivmaniero
MARKO	distingiga signo
MARŜI	paŝi
MEBLO	seĝo, tablo, lito, aŭ alia hejmobjekto
METALO	malmola substanco
MUZEO	domo, kie oni konservas malnovajn interesaĵojn
