AGO	io, kion oni faras
NAVIGI	marveturi
NUBO	densaĵo sur la ĉielo
ODORI	esti flarebla
OPERACIO	agmaniero
ORNAMI	plibeligi
PALACO	reĝa domego
PAŜTI	manĝigi bestojn sur kampo
PEJZAĜO	landvidaĵo
PERLO	juvela globeto
PIRATO	marrabisto
PLAFONO	plataĵo super ĉambro
PLANKO	tio, sur kiu oni paŝas en ĉambro
POŜTO	organizo por transporti leterojn
PROCESO	sinsekvo de fenomenoj
PSIĤO	tuto de la mensaj fortoj
RUBENO	ruĝa valorŝtono
SAFIRO	blua valorŝtono
SERIO	laŭorda sinsekvo
SKATOLO	ujo el ligno ail simila materialo
SPEKTAKLO	interesa vidaĵo
ŜPRUCI	rapide elflui
ŜTELI	preni ion, kio apartenas al alia
ŜVITI	eligi fluaĵon tra la haŭto
TEGMENTO	domsupraĵo
TENDO	provizora loĝejeto el tolo
TUFO	densa aro da maldikaĵoj
VALO	intermonto
VANDO	maldika mureto
VAPORO	gasa nubo
VETERANO	homo, kiu longe servadis ĉe io
VIGLA	vivoplena
VIOLO	floro kun karakteriza koloro
ADRIA MARO	la maro kuŝanta inter Italujo kaj Jugoslavio
AŬTOMATO	io funkcianta sen homa direktado
BOATO	ŝipeto
BRAVA	preta sentime fari sian devon
ĈAPO	plata kapvesto
ĈEMIZO	subvesto
DALMATIO	regiono de Jugoslavio
DANCI	ritme movigi laŭ muzika takto
EĤO	ripetiĝo de sono
EKSTREMA	plej malproksima
ETENDI	plilongigi ĉiudirekten
FADENO	longa maldika ŝnureto
FAJFI	krei sonon blovante tra la lipoj
FANTOMO	spirito de mortinto; reaperanto
FATALA	malfeliĉiga, grava, ne evitebla
FEBRO	forta eksciteco
FIRMA	neŝancelebla
FULMO	granda rapidpasanta ĉiela fajro
FURIO	furioza virino
HORIZONTO	limo de la vidkapablo
HURLI	bleki sovaĝe
INFERO	loko, kie mortintaj animoj suferegas
INSTINKTO	aŭtomata aktivigo, plejofte de bestoj
KALO	malmolaĵo de la haŭto
KANDIDATO	aspiranto al ofico
KAPRICO	subita, neantaŭvidebla emo
KARBO	nigra substanco, uzata por hejti
KNARI	eligi akran bruon skrapan aŭ frotan
KRAKI	eligi sekan bruon elŝirado aŭ rompado
LARĜA	multampleksa
LAZURO	blua koloro de la ĉielo
LEĜERA	malpeza
LULI	balanceti
LUPO	sovaĝa hundsimila besto
MANOVRI	fari laŭcelajn iradojn
MOKI	priridi iun
MUSKOLO	fibraĵo, kiu movas la membrojn de korpo
NEPRA	neevitebla, deviga
PALPI	tuŝesplori per la mano
PALPEBRO	membrano kovranta la okulon
PENI	energie streĉi siajn fortojn
PEPI	birdokrieti
PETOLI	amuziĝi infanece
PIPO	aparato, per kiu oni fumas tabakon
POŬPO	sipmalantaŭo
PRUO	ŝipantaŭo
PUPO	ludila figureto
RAMPI	antaŭeniri malfacile, foje surventre
REGIONO	speciala land- aŭ marspaco
REVI	imagi tion, kion oni forte deziras
REZONI	logike tiri konkludon el argumentoj
RIGIDA	nefleksebla
SALO	blanka substanco, uzata por gustigi manĝaĵojn
SAPO	substanco uzata por lavpurigi
SILKO	delikata teksaĵo
SIMIO	homosimila besto
SINO	homa brusto
SIRENO	marvirino kun fiŝa vosto
SOJLO	ŝtono aŭ trabo de enireja fundo
SOPIRI	ĝeme elspiri
SULKO	kavaĵeto
SVINGI	moveti ion rapide ĉiudirekten
ŜAŬMO	blankaĵo sur akvo aŭ alia fluaĵo
ŜELO	malmola ekstera krusto
TEMPESTO	ŝtormo
TRAJTO	karakterizaĵo
TUKO	peco de teksaĵo
VASTA	granddimensia
VELO	granda tuko fiksita por kapti la venton
VEZIKO	globeto
ALARMO	signalvoko
ASEKURI	kontrakti kontraŭ eventuala perdo
AUDIENCO	oficiala akcepto
BANDO	araĉo
BOMBO	eksplodaĵo
BOVO	kampara besto, kies ino donas lakton
DEMONO	diablo
EKSTERMI	tute detrui, neniigi
ELEFANTO	plej granda landbesto
FLOKO	malpeza peceto
FOJNO	sekigita herbo
FORMIKO	speco de insekto,tre laborema
GAJNI	akiri profite
GRENO	kreskaĵo, el kiu oni faras panon
GURDO	muzikilo, kiun oni funkciigas per turnilo
INCENDIO	brulego
INDULGI	trakti pardoneme
KAĈO	manĝaĵo el faruno, kun lakto aŭ akvo
KAPRO	barbhava kampara besto
KOMFORTO	ĉio, kio agrabligas la vivon
LAKTO	blanka fluaĵo de bovino
LAMENTI	plendadi ĝemante
MUŜO	fluginsekto
PLEDI	prezenti sian aferon antaŭ juĝisto
LOTI	decidi ion laŭ hazardo
LINO	kreskaĵo, el kiu oni faras tolon
PORKO	besto, kiun oni grasigas por manĝi
PROFESIO	okupo, per kiu oni vivtenas sin
PROVIANTO	provizoj de manĝaĵo
PRUNO	speco de frukto
PULO	parazita sudinsekto
SAKO	ujo el maldelikata ŝtofo
SEKALO	speco de greno
SEMI	disĵeti grajnojn sur la teron
STALO	bestloĝejo
STERKO	io uzata por plifekundigi la teron
SVARMI	amase kunestadi kaj moviĝi
SVATI	sin proponi al iu kiel edz(in)on
TABAKO	sekigitaj folioj, kiujn oni fumas
TASKO	difinita laboro
TERNI	brue kaj subite elspiri tra la nazo
ADEKVATA	egalvalora
ADEPTO	homo, kiu akceptis iun doktrinon
AGNOSKI	rekoni
AKTUALA	nuntempa
ANALIZI	esplori detale ion
APLIKI	uzi por speciala celo
ARGUMENTO	rezona pruvo
ARKAISMO	io malnoviĝinta
ASOCIO	grava societo
ATOMO	plej malgranda materiero
AVANGARDO	grupo, kiu iras la unua
BAZO	esenca principo
BREMSO	haltigilo
CIRKONSTANCO	fakto rilate iun situacion
DEDIĈI	plene fordoni al
DEFINITIVA	decida, finofara
DEKADENCO	iompostioma ruiniĝo
DEKLARACIO	oficiala anonco aŭ sciigo
DEMAGOGIO	popolekscita agado de potencavidaj politikistoj
DEMOKRATO	iu, kiu kredas priegalrajteco de ĉiuj homoj
DISKRIMINACIO	maljusta distingado
DISKUTI	interargumenti
DISTINGI	rimarki diferencon inter homoj aŭ ideoj
DIVERĜI	malproksimiĝi unu de la alia
DOKTRINO	akceptata principaro
EFEKTIVA	reale ekzistanta
EKONOMIO	administrada sistemo, ŝparado
EKSPLODI	diskrevi
EKZAKTA	severe preciza
ELITO	elektitaro
EMOCIO	kortuŝo
EVOLUI	disvolviĝi
FANATIKA	blinde fervora
FANTAZIO	kaprica imagado
FLAGO	simbola tolaĵo
FLEGI	prizorgi (ekz-e malsanulon)
GRAMATIKO	reguloj aŭ studado de iu lingvo
ĜENERALA	rilata al tutaĵo aŭ plimulto
HIMNO	religia kanto
ĤAOSO	kompleta ordomanko
IMPETI	antaŭenĵetiĝi
IMPULSO	ekpuŝo
INDIVIDUO	unuopa persono aŭ estaĵo
INERTA	senenergia, nemoviĝema
INFORMI	doni sciigojn aŭ klarigojn
INSIGNO	distingiga signo
INSTANCO	decidkapabla aŭtoritato
INVERSA	estanta en mala direkto
KALKULI	nombri, konsideri
KARAKTERIZI	montri ies karakteron
KLERA	instruita
KOALICIO	kunligo de diversaj interesoj por komuna celo
KOHERA	kunteniĝanta
KOMPLOTO	sekreta aranĝo por malicaj celoj
KOMPROMISO	interkonsento de konfliktaj interesoj
KONFLIKTO	aktiva malkonsento
KONKRETA	reale perceptebla, palpebla
KONTRIBUI	doni sian parton al komuna afero
KONVENCIO	akceptita moro
KONVINKI	akceptigi per pruvoj
KOREKTI	ĝustigi eraron
KRIBRI	apartigi pli delikatajn erojn
KRIZO	grave danĝera momento
KULTO	kvazaŭreligia adorado
LIMO	loko, kiu difinas la ekstremon de io
MEDIO	fizika aŭ spirita ĉirkaŭaĵo
MENSO	la spirita, nekorpa parto de homo
METODO	maniero atingi iun celon
MISTIKO	emo kredi je misteraj malklaraj kaj nepruveblaj kaŭzoj kaj efikoj
MODIFI	parte ŝanĝi
MONOLINGVISMO	doktrino pri unu komuna lingvo por ĉiuj
NEOLOGISM	nova vorto
NETA	nekonfuza kaj preciza
NIVELO	grado de alteco
NUTRI	doni manĝaĵon aŭ spiritan subtenon
OBJEKTIVA	senpartia
PACIENCO	eco trankvile atendadi
PARALELA	egaldistanca laŭlonge
PERCEPTI	koni per la sentorganoj
PERFEKTA	tute senmanka
PERIODO	difinita tempodaŭro
PESI	mezuri la pezon
PIONIRO	homo, kiu pretigas la vojon
PLANO	antaŭe decidita aranĝo por fari ion
POLILINGVISMO	plurlingvisma doktrino
PONTO	konstruaĵo por transiri super io
POTENCO	kapablo trudi sian aŭtoritaton
POZITIVA	nepre certa
PRAKTIKA	realigebla
PROGRESI	disvolviĝi antaŭen
PROJEKTO	proponata ideo
PROTOTIPO	la unua, laŭ kiu ĉiuj postaj kreiĝas
PROVIZORA	portempa
PULSO	korbatado
PUŜI	preme delokigi
RACIO	kapablo koncepti principojn
RASO	grupego da homoj samdevenaj
REKOMENDI	favore atentigi pri io
RELIEFO	atentiga distingeco
REVOLUCIO	subita grava ŝanĝiĝo
REZULTO	logika sekvo
ROLO	agado aŭ funkcio (ekz-e de aktoro)
RUTINO	kutimo, kiun oni daŭre kaj senpense ripetadas
SEKTO	aro da personoj aliĝintaj al stranga doktrino
SENTIMENTALA	havanta romantikan sentemon
SINONIMO	vorto samsignifa
SINTEZO	sistemiga rezonado
SKIZO	rapida desegno
SOLIDARA	respondeca ĉiuj pri la aliaj
STADIO	difinita grado de evoluo
STATI	esti en certa kondiĉo
STREBI	energie streĉi la fortojn
ŜANCELI	malfirmigi
TAKSI	difini la valoron de io
TAVOLO	parto de la socio konsiderata kompare kun pli superaj kaj pli malsuperaj partoj
TENDENCO	daŭra inklino al io
TEZO	scienca aserto
TRADICIO	ideo transdonita de pli fruaj generacioj
TRADUKI	transigi de unu lingvo en alian
TRENI	pene tiri post si
U.E.A.	Universala Esperanto Asocio
AKCELI	plirapidigi
AKURATA	ĝustatempa
AŬTOMOBILO	motorveturilo
BOTELO	vitra ujo
BROVO	hararo super la okulo
DEPRIMI	senkuraĝigi
DEVIZO	fremdmona ĉeko
DISTRI	agrable okupi
DUNGI	interkonsenti kun servisto por ricevi lian servadon
ENTREPRENI	komenci la plenumadon de grava tasko
ESTINGI	ĉesigi bruladon aŭ lumadon
EVENTUALA	povanta okazi
FOSFORESKI	lumi en mallumo
HOTELO	loĝejo por vojaĝantoj
INKO	kolora fluaĵo uzata por skribi
KAŬĈUKO	elasta gumo
KOMODO	tirkestaro
KONFIDENCO	sciigo, kiun oni konfidas, kaj kiu ne estu malkaŝota
KONSILI	sugesti farotaĵon
KONTO	komerca kalkulo
KONTURO	ĉirkaŭanta limlinio de io
KRUTA	preskaŭ vertikala
LIPO	buŝrando
LUI	havigi ion por provizora uzado, kontraŭ pago
NEPO	filo de fil(in)o
OBSEDI	premokupi la spiriton
PARALIZI	perdigi la movkapablon
PASPORTO	dokumento rajtiganta vojaĝi eksterlanden
PESTO	epidemia malsano
POLICO	administracio por prizorgi la publikan ordon
PREZO	vendvaloro de objekto
PROVINCO	la lando, ekster la ĉefurbo
RIFO	danĝera roko en la maro
SITUO	situacio
STAMPI	frapreliefigi markon
STARTI	ekiri
STRANDO	sabla marbordo
SUGESTI	proponi, subinspiri
SVELTA	ĉarme kaj elegante maldika
ŜALO	lantuko
ŜILDO	tabuleto surskribita
TAKSIO	aŭtomobilo luebla kun ŝoforo
TERASO	eksterdoma sidejo
TESTAMENTO	skribaĵo, per kiu oni difinas postlasaĵon postmortan
TRINKI	gluti fluaĵon
TRIUMFO	granda venko aŭ sukceso
VALIZO	kofreto
VELURO	mola ŝtofo
VIZIO	imagaĵo, iluzio
ABRUPTA	malagrable subita
ABSURDA	kontraŭa al la saĝo
ANALOGIO	io, kio estas parte simila
ASTRONOMO	homo, kiu studas la ĉielajn fenomenojn
ASTRONOMIO	studo de la ĉielaj fenomenoj
EFEKTO	forta impreso
EKSPANSIO	plietendiĝo
ENERGIO	laborkapabla forto
FIZIOLOGIO	scienco pri la funkcioj de vivantaj estaĵoj
FREKVENCO	nombro de periodoj en unu sekundo
GALAKSIO	stelamasego
GASO	aersimila fluidaĵo
GRAVITO	reciproka altiro de la korpoj
HEROLDO	diskoniganto
HIPOTEZO	provizore akceptata supozo
KEMIO	scienco pri la konsisto de materiaĵoj
KOMPETENTA	kapabla plenumi ion
KONSTELACIO	grupo da steloj
KOSMO	la tutaĵo de tio, kio ekzistas
LENSO	speciala vitrajo tra kiu oni pasigas la lumradiojn
MIKROSKOPO	instrumento por vidigi malgrandegaĵojn
MILIARDO	mil milionoj
NUDA	tute senvesta, nekovrita
PLANEDO	terbulo ĉirkaŭanta sunon
PRISMO	vitraĵo uzata por analizi lumkonsiston
REGISTRI	note enskribi
RELO	longa metalaĵo, sur kiu ruliĝas lokomotivoj ks
SPACO	senfinaĵo, en kiu moviĝas ĉiuj objektoj
SPEKTRO	vico da diversaj koloraj lumradioj
STABILA	neŝanĝiĝema, firma
ŜOVI	puŝe delokigi
TELESKOPO	instrumento por observi malproksimajn objektojn
TOTALA	ĉioma
UNIVERSO	la tuto de ĉio, kio ekzistas
VIBRI	moviĝi tien-reen rapide
ADMINISTRI	prizorgi la funkciadon de grava organizo
AFLIKTI	suferigi
BAMBUO	granda arbeca kano
BARKO	ŝipeto
BELETRO	belliteraturo
BONZO	budaisma pastro
BRANĈO	brako de arbo
BROKATO	teksaĵo ornamita per oraj aŭ arĝentaj fadenoj
BUBALO	speco de granda bovo
CIKONIO	granda longkrura birdo
DESTINI	antaŭfiksi la celon de io
DIAFANA	tralumebla sed netravidebla
DISTRIKTO	administra regiono
EKSTAZO	anima plezurego
FEO	supernatura fabela estaĵo
FENIKSO	fabela birdo kiu renaskiĝas el propra cindro
FLEKSI	kurbigi
FLOSI	resti sur akvo
FLUTO	tubeta muzikilo
FOLIO	maldika verdaĵero; maldika paperpeco k.s
FONTANO	akvoŝprucigilo
FREKVENTI	ofte vizitadi
GEMO	valorŝtono
GITARO	seskorda muzikilo
GRACIA	facilmova, belproporcia
GROTO	artefarita kaverno
HIRUNDO	speco de migrantabirdo
HONORI	trakti respekteme
ĤORO	kantistaro
JADO	verdkolora mineralo
KALENDARO	tabelo montranta la datojn
KATENO	ligĉeno por malliberuloj
KOMPENSI	repagi egalvalore
KONSOLI	mildigi ies ĉagrenon
KONSUMI	malrapide neniigi
KORIDORO	endoma trairejo
KOSTUMO	maniero sin vesti
KRISTALO	tre pura senkolora vitro
MAJESTA	imponaspekta
MANDARENO	altranga ĉina ŝtatoficisto
MUSKO	mola kreskaĵo sur rokoj kaj arboj
NOBELO	altranga persono
ORKESTRO	muzikistaro
PAGODO	templo de aziaj dioj
PAJLO	seka grentrunketo
PARFUMO	agrabla odoro
PENTRI	kolore desegni
PEONIO	speco de floro
PERSIKO	bongusta frukto
PILGRIMI	vojaĝi al sankta loko
PROKRASTI	lasi ĝis pli malfrue
RAVI	ĉarmegi, admirigi
REMI	movi upon per specialaj lignaj iloj
RIZO	nutrograjno kulturata en Azio
SALIKO	eleganta apudakva arbo
SANTALO	arbo kun bonodora ligno
SERPENTO	senpieda rampanta besto
SIGELO	stampilo
STALAGMITO	vertikale staranta rokpintaĵo en kaverno
STALAKTITO	pendanta rokpintaĵo en kaverno
TAPETO	murornamaĵo
TRONO	seĝo de reĝo
TUNIKO	speco de ĝisgenua ĉemizo
VEO	laments krio
VJETNAMIO	lando en sudorienta Azio
ABSOLUTA	senkondiĉa, senescepta, senmanka
AEROLITO	ŝtono falinta surteron el la spaco
AKUŜI	elpuŝi el si idon
AMBASADORO	oficiala reprezentanto de regno eksterlande
AMETISTO	violkolora gemo
AMONIAKO	gaso, NH3
ARMEO	granda militistaro
ARTO	homa kreado, plejofte reprezentanta iel belon
ASTRO	ĉiela korpo
AŬTENTIKA	nepre vera, originala; oficiale certigita
AVIADI	aerveturi
BEBO	infaneto, suĉinfano
BOLŜEVIKO	adepto de komunismo
BRODI	ornami teksajon per fadenaj desegnaĵoj
BUKLO	harvolvaĵo
CENZURI	oficiale kontroli presaĵojn k. a
ĈELO	malgranda konsistaĵero
DEBATO	diskuto laŭ orda maniero
DIAGRAMO	klariga desegno
DIPLOMATO	politikisto, kiu rilatas kun alilandaj registaroj
DRAKO	fabela besto havanta flugilojn kaj ungegojn
DRESI	celkonforme eduki (plejofte bestojn)
EBENA	samnivele plata
EFEMERA	nedaŭra, rapide pasanta
EKSPOZICIO	publika elmontriĝado
EPIDEMIO	disvastigita malsano
EPIZODO	unu flanks agado en rakonto aŭ historio
ESTETIKO	beltaksado
ETAĜO	samnivela parto de domo
FARTI	stati sane
FEKUNDA	fruktodona, naskipova
FELO	besthaŭto
FOKUSO	kunigpunkto de tralensaj lumradioj
FRAZO	vortkunaĵo; parolo belsona sed malmultsenca
FUTBALO	ludo, en kiu oni batas pilkon per la piedoj
FUNGO	speco de kreskaĵo foje manĝebla, foje venena
GENERALO	armeestro
GRAFIKO	arto desegne reprezenti objektojn
GRUNDO	kulturebla tero
HAJLO	glaciiĝinta pluvo
HIDROGENO	senkolora malpezagaso (H)
HOSPITALO	kuracejo
JUPO	virina vesto por la malsupra korpoparto
KANONO	pafilego
KAPITALO	profitodona ricaĵo
KARIKATURO	troigita kvazaŭportreto
KIRLI	rondirigi fluaĵon
KOBALTO	metalo (Co), kies kombinaĵoj blukoloras
KOLONIO	grupo da homoj loĝantaj konstante en lando fremda
KOMENTI	klarigi la signifon de io
KONTRAKTI	interŝanĝi skribitajn promesojn pri io komunue plenumota
KVARCO	tre malmola ŝtono
LABORATORIO	scienca laborejo
LAFO	materio, kiu elfluas el vulkanoj
LAKO	briliga ŝmiraĵo
LERTA	tre kapabla
LOGI	tente altiri
MAJUSKLO	ĉeflitero, granda preslitero
MAMO	elstara brustparto, kiu ĉe inoj donas lakton
MAPO	geografia karto
MARSO	la kvara planedo de nia suno; militodio
MASO	kvanto da materio konsistiganta iun korpon
MERLO	speco de birdo
METIO	manlabora profesio
MINERALO	substanco, kiu estas nek besta nek vegetaĵa
MINISTERIO	ministrejo
MODO	aktuala kutimo rilate vestojn ks
MURDI	krime mortigi
NITROGENO	senkolora gaso (N)
NODO	ŝnurkunligaĵo
OKSIGENO	senkolora gaso (O), necesa por spirado
OPRESI	tirane premegi
ORBITO	vojo de unu astro ĉirkaŭ alian
ORDENO	honora signo
PACIFIKO	la oceano inter Ameriko kaj Azio
PAPO	estro de la katolika eklezio
PERFIDI	mallojale trompi
PERTURBO	malordo en korpo, socio, ks
PLANTI	meti vegetaĵon en la teron por ke ĝi kresku
PLATA	senreliefa
POLIOMJELITO	speco de epidemia malsano
PROBABLA	verŝajna
RIBELI	rifuzi obeon
RITMO	perioda reveno de akcentoj
SAGO	akrapinta pafaĵo
SATELITO	korpo, kiu ĉirkaŭiras planedon
SEKURA	estanta en sendanĝera loko
SKALPO	haŭto sur la kaposupro
SLOGANO	konciza propaganda frazo
SMERALDO	verdkolora gemo
SPEKTROSKOPO	ilo, per kiu oni studas spektron
SPIONO	homo, kiu sekrete observas
STATISTIKO	cifertabeloj pri iu temo
STERILA	nekapabla naski
STILO	karakteriza maniero esprimi siajn pensojn aŭ fari ion
STRIKO	ĉeso de laboro por subteni iun postulon
STRIKTA	severe preciza
STRONCIO	flava metalo
STURMI	kurataki
ŜALTI	funkciigi elektron
ŜIKA	laŭmode bongusta
ŜTATO	regno
ŜUTI	verŝi substancon nefluidan
TANKO	milita aŭtomobilego
TEMPERATURO	grado de varmo
TERITORIO	difinita lando sub iu aŭtoritato
UNGO	malmola kreskaĵo sur fingropinto
URANIO	kemia elemento (U)
VAKUO	malplena spaco
VARBI	instigi al aligo
VARII	prezenti sinsekvajn diversajn ŝanĝigojn
VERMO	malgranda senpieda besto
VOLBO	arkforma plafono
VUNDI	difekti korpon
ALEO	(ĉi tie) mallarĝa trapasejo
ALUDI	nerekte paroli pri io
AMBOSO	feraĵo, sur kiu oni batas metalon
AVIZO	anonco, informo
BALONO	kaucuka ludilo, kiun oni plenigas per aero aŭ malpeza gaso
BAZARO	vendejo
BLAGO	ŝerca mensogo
BOJI	hunde bleki
BUDO	ligna butiketo
CIRKO	rondforma spektaklejo
DISPUTI	malpace diskuti
EKSKLUZIVA	esceptanta ĉion alian
EKZORCI	preĝe forpeli diablon
ESKAPI	sukcese forkuri aŭ eviti
FARSO	neserioza teatraĵeto
FASKO	kunligita aro
FAŬKO	besta buŝego
FILANTROPO	bonfaremulo
FORMATO	dimensio de libro (k.s.)
FUNEBRO	malĝoja sento pro ies morto
GALIMATIO	sensencaĵo, konfuzaĵo
GORĜO	interno de la kolo
HISTERIO	konvulsia nerva malsano
IDIOTO	homo malinteligenta
INICIATNO	entreprenemo
JUKI	kaŭzi malagrablan senton en la haŭto
KALSONO	subpantaloneto
KORNO	malmola kapelstaraĵo
KRETENO	malspritegulo
KRIĈI	alte kaj are krii
KUNIKLO	malgranda rapidkura longorela besto
KVAKI	bleki kiel ekz. rano
LEONO	granda kateca rabobesto
MAGIO	arto fari mirindaĵojn
MANDATO	rajtigilo
MARTELO	peza batilo
MURMURI	aŭdigi malfortan obtuzan bruon
NEGOCO	monprofita afero
OFERTI	komerce proponi
OPORTUNA	facile uzebla; bone adaptita por sia celo
PAKI	pretigi ion por transportado
PANIKO	subita ektimego
PAPILIO	bela grandflugila insekto
PIA	religie respektema
PRUNTI	disponigi aŭ akcepti ion poste redonotan
PSEŬDA	falsa, nur ŝajna
PUFA	plenblovita; plenŝtopita
PUNDO	brita monunuo
REDUKTI	dimensie malgrandiĝi
REMBURI	pufigi, enŝtopante ion
RITO	religia ceremonio
SARKASMO	akra moko
SKLAVO	homo senkondice je dispono de iu mastro
SPONGO	malpeza truplena materio, uzata por viŝi aŭ sorbi
STANDO	montrejo en ekspozicio
SVENI	perdi momente la konscion
ŜARĜI	meti pezan objekton sur ion
ŜRUMPI	malŝveli, malkreski
ŜTOPI	tute pleniĝi
ŜULDI	devi laŭleĝe pagi iun sumon
TUSI	spasme elpuŝi aeron el la pulmoj
URTIKO	vegetaĵo, kies folioj estas kovritaj de pikiletoj
VAMPIRO	sangosuĉa fabela monstro
VARO	komercaĵo
VIANDO	karno uzata por nutrado
VOLVI	ĉirkaŭmeti ion flekseblan ĉirkaŭ alian objekton
(GELT)	neesperanta vorto, slange uzita = mono
(ZO'O)	slanga mallongigo = best ĝardeno
ABOMENI	malamegi
