AGO	io, kion oni faras
AKORDO	sameco de opinioj inter pluraj personoj
ANĜELO	ĉiela di-servanto
BENKO	longforma sidilo
BURĜONO	ŝvelaĵo sur vegetaĵo, el kiu formiĝas folioj aŭ floroj
FIRMAMENTO	ĉiela arkaĵo
IMPLIKI	malorde ĉirkaŭvolviĝi
INDIGNI	senti koleron kaj malestimon
KAJTO	fluganta infanludilo
KRABO	manĝebla marestaĵo kun du pinĉilegoj
KVADRATO	ortangulajo, kies kvar linioj estas samlongaj
MILDA	malsevera
OSTO	malmola substanco, kiu formas skeleton
PAPERO	folio, sur kiu oni skribas
PEKINO	la ĉefurbo de Ĉinujo
PERSEKUTI	konstante turmenti
PLUMBO	tre peza, griza metalo
RIVALO	konkuranto
SKELETO	interna malmolaĵo, bazo de la homo aŭ besto
SKOLOPENDRO	multpieda ringforma krablanta insekto
TABULO	plata longa peco da ligno
TABURETO	sendorsa seĝeto
TEGOLO	maldika plataĵo, per kiaj oni kovras tegmentojn
APARTA	malkuna, disigita de
ATRIBUI	destini; aljugi
BARIO	arĝentblanka metalo
BIOLOGIO	scienco pri la fenomenoj de la vivo
BISMUTO	flavblanka metalo
CIVILIZI	socie kulturi
DISERTACIO	verko traktanta pri scienca aŭ literatura temo
DOKTORO	plej alta universitata diplomo
EFIKI	havi rezulton
EKSPLIKI	klarigi kaj komprenigi ion
ERAO	difinita epoko
ERCO	neprilaborita metalo
FAKULTATO	fako de universitato
FASCINI	nerezisteble allogi
FORMULO	preciza dirformo
HELIUMO	unu el la kemiajelementoj (He)
INDUSTRIO	produktado de riĉaĵoj
INICIATI	esti la unua, kiu proponas aŭ faras ion novan
INSTITUTO	nomo de scienca aŭ artista altlernejo
INTUICIO	kvazaŭinstinkta kono
IRONIO	moka dirmaniero
IZOTOPO	atomo de elemento,kies atompezo diferencas
JONO	atomo, kiu gajnis aŭ perdis elektronojn
JONIZI	produkti jonojn
KALIO	unu el la kemiaj elementoj (K)
KATEDRO	profesora seĝo
KLIŜO	fotografia negativo
KOMPONI	harmonie aranĝi;kunigi la kemiajn elementojn de io
KONDIĈO	cirkonstanco de kiu dependas efektiviĝo
KORTO	spaco ĉirkaŭita de konstruoj aŭ muroj
KUPRO	brunruĝa peza metalo(Cu)
KURENTO	fluo de elektro
LAVANGO	falanta neĝamasego
LICENCIO	universitata rango
LISTO	serio de nomoj
LONDONO	la ĉefurbo de Britujo
MAKROKOSMO	la tuta universo
MANSARDO	subtegmenta ĉambro
MATERIO	perceptebla substanco
MEDALO	metala honoriga disko,stampita ambaŭflanke
MEDICINO	scienco pri sano kaj malsano
MIKROKOSMO	malgranda universo; modelo de 1a universo
MODELO	malgranda kopiaĵo de io
MOLEKULO	plej malgranda ero de kemia korpo
NUKLEO	atomkerno
OMAĜI	fari honoron al iu
PARIZO	la ĉefurbo de Francujo
PERSPEKTIVO	aspekto de io malproksima
POLA	rilata al Pollando
PRECEDENCO	pasintaĵo, kiu pravigas nunan agadon
PROFESORO	fakestro en universitato
RADIKALA	ĝisfunda, esenca
RADIOLOGIO	scienco pri radiokrea energio
RANGO	grado de graveco de iu
SOLDATO	nmilitisto
SORBONO	la universitato en Parizo
SPONTANA	propravola; ekestanta sen ekstera influo
STRUKTURO	kunaranĝo de diversaj partoj de tutaĵo
SUBSTANCO	ĉiu speco de materio
TERAPIO	arto kuraci
TITOLO	nomo montranta rangon
TORIO	unu el la kemiaj elementoj (Th)
TRAFIKO	ĉirkaŭirado sur vojoj
TRAGIKA	terure malfeliĉa
TUMORO	malsaneca ĉelaro kreskanta en organismo
VARSOVIO	la ĉefurbo de Pollando
AKTORO	teatra ludisto
ALMOZO	monhelpo al malriĉulo
ANEKDOTO	mallonga sprita rakonto
APLAŬDI	montri aprobon
ARTIFIKO	trompa ruzaĵo
BENGALA	rilata al Bengalujo, orienta regiono de Hindujo
CIGANO	homo el vaganta hindujdevena gento
CIVITO	tutaĵo de la regnanoj
DIREKTORO	direktisto de ofico
DORNO	pikileto de vegetaĵo
EVIDENTA	klara kaj senduba
FILISTRO	senidealulo, vulgarulo
GRATULI	esprimi al iu kontentecon pri iu lia sukceso
ĜEMI	aŭdigi plendan brueton
ILUZIO	erara penso aŭ opinio
IMITI	similigi sin aŭ ion al io aŭ iu alia
INFEKTI	havigi al iu malsanon
INKLUZIVA	enhavanta en si
INSTRUMENTO	speciala ilo; ĉi tie: muzikilo
JAGUARO	amerika katsimila rabobesto
KOLOMBO	birdo kun forta hejmiga instinkto
KOLUBRO	nedanĝera serpento
KOMPROMITI	endanĝerigi
KONFERANSEO	programestro
KONKLUDO	fino de rezonado; finrezulto
KORBO	portebla ujo farita el sekaj herbaĵoj ks
KRAVATO	ornama rubandaĵo, kiun viroj portas ĉirkaŭ la kolo
KROĈI	ligi per hoko
LEVO	bulgara monunuo
MANTELO	longa supervesto
MIKROFONO	instrumento, kiu plilaŭtigas sonojn
MORDI	ŝiri per la dentoj
MUSO	malgranda malutila besto
NEGLEKTI	malzorgi, malatenti
ORIGINALA	ne simila al aliaj
POPO	grekortodoksa pastro
PROGRAMO	la enhavo de teatraĵo ks
PRONONCI	aŭdigi klare
PROTESTI	fari deklaron kontraŭ io
RATO	malutila besteto
REKVIZITO	teatra ekipo
TELEGRAMO	komuniko rapide transsendata
TELERO	malprofunda manĝovazo
TIGRO	granda katsimila rabobesto
TIKLI	delikate kaj ridige tuŝeti iun
TRETI	piedpremi
TUMULTO	konfuza brua malordego
VOSTO	postpenda hararo de besto
AŬTONOMIO	politika sendependeco
FIBRO	kunplektitaj korpaj aŭ vegetaĵaj fadenoj
FORTIKA	malfacile rompebla
IZOLI	apartigi de la aliaj
KALUMNII	malutili al iu per mensogaj akuzoj
LITOVUJO	provinco en tiama rusia Pollando
MORO	ĝenerala vivmaniero. kutima konduto
MOTIVO	kialo
ORATORO	homo, kiu publike paroladas
PREDIKI	fari religian aŭ kvazaŭreligian paroladon
RUSA	rilata al Ruslando
ŜOVINISTO	fanatika patrioto
TEORIO	supozo rezulte de rezonado
AKRO	unuo de termezuro
ARABO	nordafrikulo
ARDI	esti varmega
AZENO	kvarpieda longorela ŝarĝbesto
BIENO	terposedaĵo
CEREMONIO	formala ĝentileco
ĈARMA	delikate plaĉa kaj loga
DAKTILO	speco de frukto
DIGNO	memrespekto
DROMEDARO	unuĝiba besto, kiun oni rajdas en dezerto
DUNO	sabla monteto
EKIPI	provizi iun per necesaj iloj
FESTENO	luksa kaj abunda manĝo
FRIPONO	ruza malhonestulo
FRIVOLA	malserioza
GAZELO	svelta rapidkura besto
GRAVEDA	portanta naskotan idon
GRIO	senŝeligitaj grajnogrenoj
HORDEO	grenspeco
INSIDI	prepari por trompi iun
INSTALI	starigi kaj funkciigi ion
ITALA	rilata al Italujo
JUDO	viro de la hebrea gento
KANAJLO	malnobla homo
KOKETA	ornamama kaj flirtema
KRAĈI	elĵeti salivon el la buŝo
MAGNEZIO	kemia elemento(Mg)
MAHOMETANO	religia sekvanto de Mahometo
MAJORO	oficira armea rango
MALVO	rozviola floro
MEHARISTO	araba soldato rajdanta sur dromedaro nomata mehari
MENTO	aroma vegetaĵo
NEGRO	nigrulo
NIMFO	virina diaĵo de akvo, arbaro kaj monto
NOMADO	migrulo
OAZO	fekunda insulo en la dezerto
OKRO	speco de mineralo uzata kiel farbo
ORIGINO	devenloko
PALMO	varmlanda arbo
PAPRIKO	ruĝa pipro
RAJDI	sidi sur dorso de besto
REPUTACIO	publika opinio pri iu
REZERVI	konservi por iu destino
RIVERO	granda akvofluo
RUKTI	brue eligi stomakgasojn tra la buŝo
SALOMONO	biblia reĝo konata kiel lerta juĝisto
SAŬCO	spica manĝfluaĵo
SKABIO	infekta haŭtmalsano
SORBI	enspirante altiri fluaĵon iom post iom en sian buŝon
STUFI	longe kuiri viandon en fermita kaserolo
SUDANA	rilata al Sudano
SUKO	nutra fluaĵo
ŜUO	piedvesto
TAKTO	kapablo ĉiam agi kun ĝentileco kaj delikateco
TEO	trinkaĵo farita el sekigitaj folioj
TONO	nuanco de sono aŭ koloro
TRIBO	grupo de homoj samdevenaj
VEGETI	vivi inerte
VENKI	superi malamikon
VIRTO	konstanta emo fari bonon
VERDIKTO	decido de juĝanto
AŬDACI	maltimi
BALADO	rakonta poeziaĵo
BANDAĜO	longa tolaĵo por kovri vundon
BASO	plej malalta vira voĉo
BLEKI	krii kiel besto
BUBO	petola knabeto
ĈEVALO	kvarpieda rajdbesto
GLORO	famo kaj honoro
GRIMACO	tordiĝo de la vizaĝo
ĴALUZA	timanta pri perdo de kara objekto
KAPONO	kastrita koko, kiun oni manĝas
KAPREOLO	cervosimila besto
LEOPARDO	afrika katsimila rabobesto
LIMAKO	ĝardena rampuleto
MASAĜI	kurace premfroti la muskolojn
MIRAĜO	erariga alloga iluzio
PANTOFLO	hejma piedvesto
PAVO	birdo kun granda bela vosto
RIMO	versfina samsoneco
RUBANDO	longa mallarĝa teksaĵo
SENTENCO	mallonga frazo en havanta ĝeneralan moralan principon
SOPRANO	plej alta virina voĉo
TAMBURO	muzikilo, kiun oni batas per bastonoj
VARTI	zorgi infaneton
VILA	kovrita per densaj mallongaj haroj
ABIO	konifera arbo
ACERO	speco de arbo
AGRIMONIO	speco do herbo
AKTIVA	agema
ALISMO (PLANTAGA)	speco de herbeca marĉoplanto
ASIGNI	destini, disponigi
ASPERULO	speoo de floro
BALZAMINO	speco de planto
BERO	frukto de diversaj plantoj
BETULO	blankligna arbo
BLUZO	vesto por la supra korpo parto
CITIZO	arbo kun flavaj floroj
ĈERIZO	ruĝkolora bongusta frukto
EKSKREMENTO	tiu parto de la nutraĵo, kiun oni poste eligas el la korpo
EMBUSKO	sinkaŝo por surprize ataki malamikon
ERIKO	arbeto kun rozaj aŭ blankaj floroj
FAKTORO	kaŭzo de fenomeno
FRAGILA	tiel delikata ke ĝi facile rompiĝus
FRAGMITO	speco de fortika herbo
FRAKCIO	ono
FRAKSENO	arbo kun fleksebla ligno
FURAĜO	manĝajo por bestoj
GALIO	speco de planto
GRAJNO	malgranda semo
ĜEMELO	dunaskito
ĜERMO	komenca formo de estonta vegetaĵo aŭ besto
HAKI	battranĉi
HEKTARO	unuo do termezurado
HOKO	pinta ferkurbaĵo
HORTIKULTURO	la metio kulturi plantojn
HUMO	nigrebruna tern uzata kiel sterko
INFLORESKO	la aranĝo de floroj sur tigo
INVADI	perforte eniri kaj okupi
KAMECIPARIDO	konifera arbo
KAMENO	fajrujo
KONFETOJ	karnavalaj paperpecetoj
KAPSULO	skatoletforma ujo
KONIKO	duaorda kurbo
KUKO	franda bakaĵo
LANUGO	delikata plumaro aŭ hararo
LAPO	speco de planto
MANAO	ĉiela nutraĵo
MEJLO	mezuro de distanoo
METRO	mezuro por linioj
MIGRI	translokiĝi de loko al loko
MIRTELO	speco de arbeto
NUKSO	frukto en malmola ŝelo
ODISEO	heroo de greka poem, kiu dek jarojn vagadis tra la mondo
OMBRELO	kontraŭpluva ŝirmilo
OVO	maturiĝonta bestĝermo en ŝelo
PARAŜUTO	aparato por malrapide fali tra la aero
PARKO	publika plezurkampo
PASERO	birdspeco
PELTO	speciale preparita felo
PICEO	konifera arbo
PINO	konifera arbo
PIRO	bongusta frukto
PLANTAGO	ofta plurjara herbo
PLUGI	tranĉi la teron per speciala kulturilo
PLUKI	deŝiri floron
POTO	speco de vazo
PRIMOLO	printempa floro
RADIKO	subtera parto de vegetaĵo, per kiu ĝi alsuĉas nutraĵon
RETRO-	sufikso, kiu signifas “dorseniri”
RINGO	cirkloformaĵo
SKALO	dimensioj de desegnaĵo rilate al la reala objekto
SORPO	arbo, kies fruktojn oni manĝas tromaturajn
STURNO	speco de birdo
TAŬZI	ĉifante malordigi
TERENO	difinita terspaco
TIFAO	speco de marĉherbo
TIGO	flortrunketo
TORFO	spongeca substanco, per kiu oni povas hejti
TRIKI	teksi per vergetoj
TROPIKO	paralelo je 23°de la ekvatoro
TRUPO	soldataro
TUBO	long kava cilindro
TUJO	konifera arbo
ULMO	speco de fortika arbo
URSO	speco de granda rabobesto
VITAMINO	helpa nutrofaktoro necesa por la sano
AKVARIO	vitra akvujo en kiu estas fiŝoj
ANIMALO	vivanta estaĵo, sed ne vegetaĵo
AROGANTA	impertinenta, fieraĉa
BALAI	forpuŝi polvon aŭ malpuraĵon
BROSO	speciala ilo uzata por forigi malpuraĵon
DESERTO	lasta parto de manĝo
DISKO	metala ronda plataĵo uzata en ĵetludoj
DOTO	geedziĝa havaĵo
EKVILIBRO	egalpezeco
FALDI	refleksi ion maldikan, tiel ke unu parto kuŝas sur alia
FAZO	evolustadio
GAMBO	kruro
GRINCI	eligi malagrablan frotsonon
KADUKA	ruiniga
KARAMBOLI	kolizii
KASKO	soldata aŭ oficista kapŝirmilo
KLASIFIKI	aranĝi laŭ klasoj aŭ gradoj
KRISTO	laŭ la kristanoj, la Filo de Dio
KUGLO	konusforma metalaĵo, kiun oni ĵetas per pafilo
KULMINO	la plej alta punkto, la ekstremo
KVITANCO	ricevatesto
LEPORO	longorela besteto simila al kuniklo
LIKVORO	alkoholaĵo
MANIKO	parto de vesto, kiu kovras la brakon
MESO	katolika diservo
MOTOCIKLO	biciklo kun motoro
NOKAŭTI	senkonsciiĝi per bato
OPOZICIO	kontraŭstaro
PISTI	batpecetigi
PROCEDO	difinita agmaniero
PROKLAMI	oficiale kaj publike anonci
RIMENO	longa mallarĝa leda strio
STABO	armeestraro
STANGO	longa peco de ligno aŭ metalo
SUPO	manĝaĵo el akvo, en kiu oni kuiris viandon kaj legomojn
ŜOFORO	kondukisto de aŭtomobilo
ŜRANKO	meblo, en kiu oni pendigas vestojn aŭ konservas manĝaĵojn
TAĈMENTO	aro da homoj senditaj por speciala celo
TINTI	seke resoni
TRIBUNALO	juĝistaro
TROTUARO	apudvoja irejo por piedirantoj
AFRIKANSA	rilata al nederlanddevena lingvo parolata en Sudafriko
AGENTO	komisiito
AGRIKULTURO	terkulturado
AMERIKA	rilata al la termaso okcidente de Atlantiko
ARISTOKRATO	nobelo
BASTARDO	eksteredzeca infano
DEMOKRATIO	demokrataro
DEVII	devojiĝi
DILUI	maldensigi likvaĵon
EDINBURGO	la ĉefurbo de Skotlando
EKLEZIO	tuto de la anoj de iu kristana religio
FABLO	versrakonto en kiu bestoj aŭ objektoj rolas kiel homoj
FARMI	lui bienon por ĝin kulturi
GENERACIO	tuto de la samaĝaj homoj samtempe vivantaj
HINDUSTANA	rilata al lingvoparolata en Hindujo
HONESTA	konforma al honoro, virto kaj justeco
HUNGARA	rilata al Hugarujo
INTRIGI	ruze kombini por atingi ion
KONTINENTO	granda terdividaĵo
KULTIVI	kulturi la teron
MALICA	konscie malbonfarema
MENTORO	saĝa gvidanto
MERKATO	vendosfero
ORGOJLA	fierega
ORTODOKSA	konforma al tradicia doktrino
PAROĤO	eklezia distrikteto
SATIRO	verko, kiu kritike primokas ion aŭ iun
ŜAFO	lanprodukta besto
TEKSTO	enhavkonsisto de libro
TIRANO	senindulga kaj severa reganto
VERSIO	tradukvarianto
VOLUMO	unuopa libro
ABSOLVI	pardoni la pekojn
ADOPTI	alpreni iun kiel sian filon ad filinon
AKCIDENTO	malfeliĉa neatendita okazo
ANTROPOFAGO	hommanĝulo
AŬSPICIO	antaŭsigno pri estonteco
BREĈO	trarompaĵo
CIPRO	insulo mediteranea
DOĜO	estro de la venecia respubliko
FORTUNO	bona sorto
FRAGMENTO	derompita peceto
GALO	maldolĉa hepatsuko
GENERI	naskigi
GLAVO	pikbatalilo
IMUNA	ŝirmata, netuŝata
KANIBALO	hommanĝulo
KAVERNO	natura subtera kavo
KONFORMA	samforma
KORNEDO	standardisto
MANIFESTI	evidentigi
MAŬRO	nigrulo el nordafriko
POVRA	kompatinda; malriĉa
SIEĜI	ĉirkaŭi fortikaĵon por ĝin kapti
SPITI	kontraŭstari la volon de iu alia
SUSPIRI	sopirĝemi, vespiri
TREZORO	valoraĵo
TURKA	rilata al Turkujo
ABSCESO	pusamaso
ABUNDA	grandkvanta
ACIDA	akragusta
ALUMETO	ekbruliga lignopeco
AMELO	substanco uzata por rigidigi tolaĵon
ANGIO	korpa tubo, tra kiu fluas sango
ARGILO	glueca tero
BELGA	rilata al Belgujo
BULO	globforma peco de materialo
BUTONO	vestkuntenilo
DRATO	metalfadeno
DURA	malmola
EPITETO	kvalitiga adjektivo
FARĈO	viandpecetoj, kiujn oni enmetas internen de manĝaĵo
FAVO	parazita kaphaŭta malsano
FEKI	eligi ekskrementon
FERMENTO	organika substanco, kiu kaŭzas malkomponiĝon
FIGO	dolĉa mola frukto
FILOKSERO	tre malgranda insekto
FLARI	percepti per la nazo
FOSI	fari kavaĵon en la tero
KAPOTO	granda dika mantelo
KEGLO	ligna staraĵo, kiun oni renversas per pilko
KOLO	korpoparto inter kapo kaj trunko
KONKERI	militakiri
KORPULENTA	dikventra
KORPUSO	granda armedividaĵo
KRISPA	neregule ondeta
KRUĈO	speco de vazo kun tenilo
KUDRI	kunligi per fadeno
KVODLIBETO	muzikaĵo diversspeca kaj varia
LANO	ŝafhararo
LEŬTENANTO	oficiro sub kapitano
MAGAZENO	luksa butiko
MEKANIKA	farata per maŝino
OBUSO	kuglego
ORANĜERIO	varma halo por konservi arbojn dumvintre
ORFO	knabo, kies patro aŭ patrino mortis
-OZ	sufkso signifanta plena de, riĉa je
PINĈI	premi inter du fingroj
POMERIO	germana provinco
PRINCO	reĝido
PROVENCO	suda regiono de Francujo
PUTRI	malkomponiĝi
REGIMENTO	parto de armeo
RENDEVUO	interkonsentita renkontigo
RESPUBLIKO	reĝimo, en kiu regas popolaj reprezentantoj
RIKOLTI	detranĉi kaj kolekti, ekz-e grenon
RODI	mordeti
RUBO	senvaloraĵoj, forĵetindaĵoj
SILIKO	malmola ŝtono, per kiu oni povas fari fajron
SOLDO	malgranda monero
SPIKO	vico de grajoj sur tigo
STRANGOLI	sufokpremi la gorĝon de iu
SULFURO	flava materialo trovebla de vulkanoj
ŜMACI	kisi aŭ manĝi brue
TAVERNO	trinkejo
TRANĈEO	protekta fosaĵo
TRISTA	malĝoja
VENTRO	meza parto de la korpo
VINO	alkohola trinkaĵo
VITO	vinberarbeto
VERTAGO	speco de hundo kun mallongaj kruroj
AGORDI	emigi iun al io
AKVOPOLOO	pilkludo en naĝejo
ALIANCO	interligo
ALTARO	rita tablo por religiaj oferoj
ANĈOVO	speco de fiŝeto
ANONCI	antaŭsciigi
ANSO	kurba tenilo
ARENO	loko en la centro de cirko por bataloj kaj ludoj
BAGO	valizo
BANTO	ornama nodo
BARBITURATO	speco de drogo
BASENO	akvujo en ĝardeno
BIKINI-KOSTUMO	tre eta dupeca naĝkostumo
BOMBONO	sukeraĵo
BRETO	horizontala tabulo por surmeti objektojn
BRUTO	kvarpieda paŝtobesto
BUDAPEŜTO	la ĉefurbo de Hungarujo
BUĜETO	la sumo de la jaraj en- kaj el-spezoj
BUKEDO	kunligaĵo de detranĉitaj floroj
BURĜO	mezklasulo
ĈAMPANO	speco de saŭmvino
ĈERKO	kesto, en kiun oni metas kadavron
DIGO	akvobarilo
EKSTRA	plia, aldonita
EVENTO	grava okazaĵo
FANDI	fluecigi per varmo
FARBO	koloriga substanco
GALONO	dika rubando por ornami aŭ borderi veston
GIMNAZIO	mezgrada lernejo
GRANDIOZA	impone granda
GRATI	froti per la ungoj
GVATI	kaŝe aŭ deĵore observi
HENI	ĉevalbleki
HEPATO	granda glando, kiu produktas galon
HUMIDA	malseka
HUŜI	fortimigi birdojn, kriante “Hug!”
IMPROVIZI	fari ion senprepare
INCITI	koleretigi
JUNGI	alligi beston al tirota veturilo
JURO	leĝoscienco
KANAPO	longa apogseĝo
KAPACITO	la kvanto, kiun ujo povas enteni
KAZINO	konstruaĵo por publikaj amuzaĵoj 
KLAKI	eligi mallongan sonon per rapida movo de io kontraŭ io
KOINCIDI	okazi en la sama momento
KOLĤOZO	mastruma kolektivo
KOLONJO	urbo en Germanujo
KOMPOTO	manĝaĵo farita el fruktoj kuiritaj kun sukero
KONEKSA	interligita
KONKO	kalka tegaĵo de moluskoj
KOTLETO	rostita viandpeco
KRANIO	tutaĵo de la ostoj entenantaj la cerbon
KREZO	tre riĉa homo en la antikva tempo
KULERO	manĝilo per kiu oni ĉerpas
KUSENO	remburita sako por la kap-apogo
LADO	metala plato
LAMA	malfacile paŝanta pro kripleco
LAMPIONO	lampeto
LATINO	la lingvo de la Romianoj
LEKI	tuŝi per la lango
MAGAZINO	perioda revuo
MAJSTRO	titolo donata al homo fake elstare kompetenta
MASKO	artefarita vizaĝo, vizaĝkaŝilo
MATĈO	ludo aranĝita inter du trupoj
MATRIKULO	listo de anoj
MELODIO	belsona muzikaĵo
MELONO	granda sukplena frukto
MENTONO	vizaĝparto sub la buŝo
MIRTO	arbeto kun ĉiamverdaj folioj
MUZELO	elstara ĉirkaŭbuŝa kapoparto de bestoj
NORMO	modelo de la ordinara tipo aŭ kutimo
NUKO	posta parto de la kolo
NUPTO	geedziĝo
OBSTINA	firme necedema
OBTUZA	malklara, kvazaŭ sufokata
OCEANIO	la tuto de la pacifikaj landoj
OLDA	maljuna, malnova
PANTALONO	dukrura vesto por la suba korpoduono
PEDANTA	precize kaj detale zorganta pri malgravaĵoj
PEKI	malobservi moralan leĝon
POLEKSO	dikfingro de la mano
PULOVERO	trikita torsovesto
RANCA	ricevinta malagrablan odoron pro malkomponiĝo
RAPORTI	sciigi tion, kion oni vidis aŭ faris
RASPI	skrapi per speciala ilo
REPRODO	(mallongigo) = reproduktaĵo
REZOLUTA	decidema, firmanima
SCIURO	malgranda besto vivanta en arboj
SKRUPULO	dubo de konscienco
STATUO	homsimilaĵo el ŝtono
ŜMINKI	ŝmiri la vizaĝon per kolorilo
TAPIŜO	teksita plankokovrilo
TEGI	kovri ion tiel, ke la kovro kaj la kovritaĵo unuiĝas
TELE-	prefikso, kiu signifas “en malproksimo”
TELEFONO	aparato por interparoli tra granda distanco
TENTI	instigi al io malpermesita
TREMOLO	speco de arbo
TROGLODITO	kavernulo
TUALETO	necesaĵoj por sin vestado
TUĈI	skrbi per speciala nigrega inko
TURISTO	homo vojaganta por plezuro
ULTIMATO	lasta averto antaŭ milito
VAZO	ujo
VENENO	vivdetrua substanco
VISKIO	skota brando
ZIZELO	malgranda mambesto, kiu dormas dum la vintro
TRANKVI	(mallongigo) = trankviligi