H - kurso						
En kafejo	Li supreniras ŝtuparon.	彼は階段を上ります。	He goes up a flight of stairs.	En kafejo		
En kafejo	Mi ŝatas surfrajdi.	私はサーフィンが好きです。	I like to surf.	En kafejo		
En kafejo	Mi volas grimpi sur monton.	山に登りたいです。	I want to climb a mountain.	En kafejo		
En kafejo	Mi povas paŝi per manoj.	手を使って歩けます。	I can step with my hands.	En kafejo		
En kafejo	Aŭskultante muzikon, li endormiĝas.	音楽を聴きながら彼は眠りに落ちます。	Listening to music, he falls asleep.	En kafejo		
En kafejo	Dankon, Esperanto!	ありがとう、エスペラント語！	Thank you, Esperanto!	En kafejo		
En kafejo	Nozomu vojaĝis en Eŭropo lastatempe.	望さんは最近ヨーロッパを旅行しています。	Nozomu has been traveling in Europe recently.	En kafejo		
En kafejo	Jen estas lia parolado pri la vojaĝo.	これが彼の旅行についてのスピーチです。	Here is his speech about the trip.	En kafejo		
En kafejo	Mi vojagis en Portugalio, Hispanio, Italio, kaj Francio.	ポルトガル、スペイン、イタリア、フランスを旅行しました。	I traveled in Portugal, Spain, Italy, and France.	En kafejo		
En kafejo	La simileco de Esperanto al eŭropaj lingvoj mirigis min tre multe.	エスペラント語がヨーロッパ言語に似ていることに私はとても驚きました。	Esperanto’s similarity to European languages surprised me a lot.	En kafejo		
En kafejo	Jen estas ekzemploj!	以下に例を示します。	Here are examples!	En kafejo		
En kafejo	Kiam mi deziras trinki mineralan akvon en Parizo, mi diras, "Eau mineral!"	パリでミネラルウォーターが飲みたいときは「オーミネラル！」と言います。	When I want to drink mineral water in Paris, I say, "Eau mineral!"	En kafejo		
En kafejo	Kiam mi salutas dum la tago en Italio, mi diras, "Buon giorno!"	イタリアで日中に挨拶するときは、「Buon giorno!」と言います。	When I say hello during the day in Italy, I say, "Buon giorno!"	En kafejo		
En kafejo	En Portugalio mi diras, "Boa tarde!”	ポルトガルでは「ボア・タルデ！」と言います。	In Portugal I say, "Boa tarde!"	En kafejo		
En kafejo	En Esperantujo mi diras, "Bonan tagon!"	エスペラント語で「こんにちは！」と言います。	In Esperanto I say, "Good day!"	En kafejo		
En kafejo	Cu vi ne pensas, ke Esperanto tre similas al eŭropaj lingvoj?	エスペラント語はヨーロッパの言語にとても似ていると思いませんか?	Don’t you think that Esperanto is very similar to European languages?	En kafejo		
En kafejo	Mi ne sentis malfacilaĵon dum mia vojaĝo danke al Esperanto kaj Esperantistoj!	エンペラントとエスペランティストのおかげで、旅行中は何の困難も感じませんでした。	I didn’t feel any difficulty during my trip thanks to Esperanto and Esperantists!	En kafejo		
En kafejo	Respondu en Esperanto!	エスペラント語で答えてください！	Answer in Esperanto!	En kafejo		
En kafejo	Kie Nozomu vojaĝis?	のぞむさんはどこへ行きましたか？	Where did Nozomu travel?	En kafejo		
En kafejo	Kio mirigis Nozomu dum la vojaĝo?	旅行中に望さんが驚いたことは何ですか？	What surprised Nozomu during the trip?	En kafejo		
En kafejo	Kio estas "sinjoro" en la hispana lingvo?	スペイン語で「先生」は何と言うのでしょうか？	What is "sinjoro" in Spanish?	En kafejo		
En kafejo	Ĉu vi ne pensas, ke Esperanto similas al la franca lingvo?	エスペラント語はフランス語に似ていると思いませんか?	Don’t you think that Esperanto is similar to the French language?	En kafejo		
En kafejo	Itala ĉiĉerono klarigis al mi, "Vivocelo de italoj estas 「Mangiare, amore, kantare!」"	イタリア人のガイドさんは「イタリア人の人生の目的は『マンジャーレ、アモーレ、カンターレ！』です」と説明してくれました。	An Italian tour guide explained to me, "The purpose of life of Italians is 「Mangiare, amore, kantare!」"	En kafejo		
La amiko	Italoj laboras inter ludo kaj ludo.	イタリア人は試合の合間に仕事をする。	Italians work between games.	La amiko		
La amiko	Japanoj ludas inter laboro kaj laboro.	日本人は仕事と仕事の合間に遊びます。	Japanese play between work and work.	La amiko		
La amiko	Ŝia klarigo ŝokis min, ĉar mi estas unu el "workaholics" (laboroholismo) vivantaj en kuniklejo.	私はうさぎの穴に住んでいる「ワーカホリック」の一人なので、彼女の説明は私に衝撃を与えました。	Her explanation shocked me, because I am one of the "workaholics" living in a rabbit hole.	La amiko		
La amiko	Kion mi pripensas nun estas, ke mi deziras ĝui mian vivon ne nur kiel "laboroholismo" sed ankaŭ kiel "ludoholismo".	今考えているのは、「ワーカホリズム」だけでなく「遊びホリズム」としても人生を楽しみたいということです。	What I am thinking now is that I wish to enjoy my life not only as a "workaholism" but also as a "playaholism".	La amiko		
En kafejo	Kio estas vivocelo de italoj?	イタリア人の人生の目的は何ですか?	What is the purpose of life of Italians?	En kafejo		
En kafejo	Kio estas vivocelo de japanoj?	日本人の人生の目的は何ですか？	What is the purpose of life of Japanese people?	En kafejo		
En kafejo	Kio ja estas via vivocelo?	あなたの人生の目的は何ですか？	What is your purpose in life?	En kafejo		
En kafejo	Kiel vi pensas pri tio?	あれについてどう思う？	What do you think about that?	En kafejo		
En kafejo	Ĉu vi pensas ke japanoj estas treege laboremaj?	日本人は非常に勤勉だと思いますか。	Do you think Japanese people are extremely hardworking?	En kafejo		
En kafejo	Ĉu ferma ĉambro aŭ malfermita?	それは閉じられた部屋ですか、それとも開いた部屋ですか?	Is it a closed room or an open one?	En kafejo		
En kafejo	Lerni kaj paroli nur patrinan lingvon estas kvazaŭ ni vivus en la ĉambro sen fenestroj nek pordoj.	母語だけを学び話すことは、窓やドアのない部屋に住んでいるようなものです。	Learning and speaking only the mother tongue is like living in a room without windows or doors.	En kafejo		
En kafejo	Ĝi estas malhela kaj fermita.	暗くて閉まっている。	It is dark and closed.	En kafejo		
En kafejo	Fremdaj lingvoj alportas novan lumon al la ĉambro.	外国語は部屋に新しい光をもたらします。	Foreign languages bring new light to the room.	En kafejo		
En kafejo	Ekzemple, lernantoj en Osaka ricevis leterojn kaj bildojn de svedaj lernantoj pere de la du esperantistaj instruistoj.	例えば、大阪の生徒たちはエスペランティストの二人の教師を通じてスウェーデンの学生の手紙と写真を受け取りました。	For example, students in Osaka received letters and pictures of Swedish students through the two Esperantist teachers.	En kafejo		
En kafejo	Tiam japanaj lernantoj miris, ke svedaj infanoj pentris la sunon per flava koloro.	すると日本の生徒たちは、スウェーデンの子供たちが太陽を黄色で描いたことに驚きました。	Then Japanese students were amazed that Swedish children painted the sun with yellow color.	En kafejo		
En kafejo	Kvankam japanoj per ruĝa!	日本人なのに赤！	Although Japanese with red!	En kafejo		
En kafejo	Kaj se ni havas korespondantojn en diversaj landoj, ni povas havi rektan kontakton.	さまざまな国に文通相手がいる場合は、直接連絡を取ることができます。	And if we have correspondents in different countries, we can have direct contact.	En kafejo		
En kafejo	Kaj se ni havas esperantistajn korespondantojn en diversaj landoj, ni povas scii diversajn aferojn.	そして、各国にエスペランティストの特派員がいれば、いろいろなことが分かる。	And if we have Esperantist correspondents in various countries, we can know various things.	En kafejo		
Renkonto	Kion alportas fremdaj lingvoj?	外国語は何をもたらしますか？	What do foreign languages bring?	Renkonto		
Renkonto	Kial japanaj lernantoj miris?	なぜ日本の学生は驚いたのでしょうか？	Why were Japanese students surprised?	Renkonto		
Renkonto	Ĉu vi loĝas en "la fermita ĉambro"?	あなたは「閉ざされた部屋」に住んでいますか？	Do you live in "the closed room"?	Renkonto		
Renkonto	Aligato, aligatoro	アリゲーター、アリゲーター	Aligato, alligator	Renkonto		
Renkonto	Mi estas aligatoro. Mia nomo estas Aligato.	私はワニです。私の名前はアリガートです。	I’m an alligator. My name is Aligato.	Renkonto		
Renkonto	Mi loĝas en Paletro-Insulo.	私はパレトロ島に住んでいます。	I live in Paletro Island.	Renkonto		
Renkonto	En Paletro-Insulo, multaj floroj floras.	パレトロ島にはたくさんの花が咲きます。	In Paletro Island, many flowers bloom.	Renkonto		
Renkonto	Paletro-Insulo estas tre bona insulo.	パレトロ島はとても良い島です。	Paletro Island is a very good island.	Renkonto		
Renkonto	Aligato nun legas libron.	アリガートは今本を読んでいます。	Aligato is now reading a book.	Renkonto		
Renkonto	Iun tagon, Trombo ekestis abrupte.	ある日、竜巻が突然発生しました。	One day, Thrombus arose abruptly.	Renkonto		
Renkonto	Trombo atakis kaj envolvis Aligaton.	竜巻はアリガートを襲い巻き込んだ。	Trombo attacked and enveloped Aligato.	Renkonto		
Renkonto	Turniĝas kaj turniĝas Trombo.	竜巻は回りに回ります。	Turns and turns Trombo.	Renkonto		
Renkonto	Turniĝas kaj turniĝas la okuloj de Aligato!	アリガートの目がぐるぐる回る！	Aligato’s eyes turn and turn!	Renkonto		
Renkonto	Vi vidu la okulojn de Aligato!	アリガートの目を見てください！	See Aligato’s eyes!	Renkonto		
Renkonto	Kiom da horoj pasis? Kie mi estas?	何時間経ちましたか？ここはどこ？	How many hours have passed? Where am I?	Renkonto		
Renkonto	Tamen iel mi estas ekster danĝero!	でも、なんとか危機は脱しました！	However, somehow I am out of danger!	Renkonto		
Renkonto	Kun granda timo, Aligato malfermas la okulojn.	アリガートは大きな恐怖を感じながら目を開ける。	With great fear, Aligato opens his eyes.	Renkonto		
Renkonto	Ŝtelrigardante suben, Aligato timegis.	下を覗いて、アリガートは怯えていた。	Peeking down, Aligato was frightened.	Renkonto		
Renkonto	La okuloj de Aligato turniĝas!	アリガートの目が回る！	Aligato’s eyes are spinning!	Renkonto		
Renkonto	Kio estas “Aligato”?	「アリガート」とは何ですか？	What is "Aligato"?	Renkonto		
Renkonto	Kie li loĝas?	どこに住んでいますか？	Where does he live?	Renkonto		
Renkonto	Kio ekestis en la insulo?	島では何が起こったのでしょうか？	What arose in the island?	Renkonto		
Renkonto	Kiuj turniĝas?	何が回ってますか？	Who are turning?	Renkonto		
Renkonto	La trombo atakis Aligaton, kaj kien ĝi forprenis Aligaton?	竜巻がアリガートを襲い、アリガートはどこへ行ったのでしょうか？	The thrombus attacked Aligato, and where did it take Aligato?	Renkonto		
Renkonto	En la sekvanta mateno helikoptero venis.	翌朝、ヘリコプターがやって来た。	The next morning a helicopter came.	Renkonto		
Renkonto	Tio estas aligatoro!	あれはアリゲーターだ！	That’s an alligator!	Renkonto		
Renkonto	Ni iru tuj!	さあ、行きましょう！	Let’s go now!	Renkonto		
Renkonto	Li estas tre malsana!	彼はとても病気なのです！	He is very sick!	Renkonto		
Renkonto	Ni portu lin tuj!	すぐに彼を連れて行きましょう！	Let’s take him immediately!	Renkonto		
Renkonto	Malsana Aligato estas nun en hospitalo.	病気のアリガートさんは現在入院中。	Sick Aligato is now in hospital.	Renkonto		
Renkonto	Ĉi tiu aligatoro estas malsana!	このワニは病気です！	This alligator is sick!	Renkonto		
Renkonto	Li havas malaltan febron.	彼は微熱があります。	He has a low fever.	Renkonto		
Renkonto	Ni metu lin en la banujon!	風呂に入れてあげましょう！	Let’s put him in the bathtub!	Renkonto		
Renkonto	Jes, doktoro!	はい、博士！	Yes, doctor!	Renkonto		
Renkonto	Unuafoja baniĝo por Aligato!	アリガトの初のお風呂！	First time bathing for Alligato!	Renkonto		
Renkonto	Mi estas finita!!	私は終わった！駄目だこりゃー	I’m done!!	Renkonto		
Renkonto	En la sekvanta mateno, la dua doktoro venas.	翌朝、二人目の医師がやって来ます。	The next morning, the second doctor comes.	Renkonto		
Renkonto	Ĉi tiu aligatoro estas malsata. Donu al li manĝaĵon!	このワニはお腹が空いています。彼に食べ物を与えてください！	This alligator is hungry. Give him food!	Renkonto		
Renkonto	Jes, doktoro! Mi komprenas!	はい、博士！わかりました！	Yes, doctor! I understand!	Renkonto		
Renkonto	Sed Aligato manĝis manĝaĵon kun telero.	しかし、アリガートは皿の食べ物を食べました。	But Aligato ate food with a plate.	Renkonto		
Renkonto	Li manĝis kaj manĝis kaj fariĝis malsana.	彼は食べても食べても病気になりました。	He ate and ate and became sick.	Renkonto		
Renkonto	Kio venis por savi Aligaton?	アリガートを救ったのは何ですか？	What came to save Aligato?	Renkonto		
Renkonto	Ĉu Aligato havis altan febron aŭ malaltan?	アリガートは高熱を出しましたか、それとも低熱を出しましたか?	Did Aligato have a high fever or a low one?	Renkonto		
Renkonto	Ĉu Aligato havis sperton baniĝi multefoje?	アリガートさんは何度もお風呂に入った経験があるのでしょうか？	Did Aligato have the experience of bathing many times?	Renkonto		
Renkonto	Kiel la dua doktoro pensis pri Aligato?	二番目の医師はアリガートについてどう思いましたか?	What did the second doctor think of Aligato?	Renkonto		
Renkonto	Kio okazis al Aligato post lia manĝado?	アリガートは食べた後どうなりましたか？	What happened to Aligato after he ate?	Renkonto		
Miaj Leteroj	En la sekvanta mateno, la tria doktoro venis.	翌朝、３人目の医師がやって来た。	The next morning, the third doctor came.	Miaj Leteroj		
Miaj Leteroj	Ĉi tiu aligatoro volas promenadi, ĉu ne?	このワニは散歩したいのでしょう？	This alligator wants to walk, doesn’t it?	Miaj Leteroj		
Miaj Leteroj	Ankaŭ mi pensas tiel!	私もそう思います！	I think so too!	Miaj Leteroj		
Miaj Leteroj	Ni prenu lin por promenadi!	彼を散歩に連れて行きましょう！	Let’s take him for a walk!	Miaj Leteroj		
Miaj Leteroj	Sur la strato estas multaj homoj kaj aŭtoj.	通りには人ももたくさんいます。	There are many people and cars on the street.	Miaj Leteroj		
Miaj Leteroj	Ankoraŭfoje turniĝas kaj turniĝas la okuloj de Aligato.	アリガートの目は再びクルクルと回る。	Aligato’s eyes turn and turn once more.	Miaj Leteroj		
Miaj Leteroj	Ankoraŭ Aligato estas malsana!	アリガートはまだ病気です！	Aligato is still sick!	Miaj Leteroj		
Miaj Leteroj	Oni vidas artikolon pri Aligato en ĵurnalo.	新聞でアリガートに関する記事を目にします。	One sees an article about Aligato in a newspaper.	Miaj Leteroj		
Miaj Leteroj	En iu tago, knabino vizitas Aligaton kun palmarbo.	ある日、女の子がヤシの木を持ってアリガートを訪ねます。	One day, a girl visits Aligat with a palm tree.	Miaj Leteroj		
Miaj Leteroj	La okuloj de Aligato ekbrilis!	アリガートの目が輝いた！	Aligato’s eyes sparkled!	Miaj Leteroj		
Miaj Leteroj	Kiu venis en la sekvanta mateno?	翌朝誰が来ましたか？	Who came the next morning?	Miaj Leteroj		
Miaj Leteroj	Kiel li pensis pri Aligato?	彼はアリガートについてどう思いましたか？	What did he think of Aligato?	Miaj Leteroj		
Miaj Leteroj	Ĉu promenado plaĉis al Aligato?	アリガートは歩くのが好きでしたか？	Did Aligato like walking?	Miaj Leteroj		
Miaj Leteroj	Kial turniĝis la okuloj de Aligato?	アリガートはなぜ目を向けたのでしょうか？	Why did Aligato’s eyes turn?	Miaj Leteroj		
Miaj Leteroj	Kion oni vidis en ĵurnalo?	新聞で何を見ましたか?	What did you see in the newspaper?	Miaj Leteroj		
Miaj Leteroj	Kiu vizitis Aligaton en iu tago?	アリガトを訪れたのは誰ですか?	Who visited Aligato on any day?	Miaj Leteroj		
Miaj Leteroj	Kiel Aligato sentis, vidante palmarbon?	アリガートはヤシの木を見たときどう感じましたか?	How did Aligato feel when he saw a palm tree?	Miaj Leteroj		
Miaj Leteroj	En la nokto, Aligato dormis trankvile kun malgranda palmarbo.	夜、アリガートは小さなヤシの木の下で安らかに眠りました。	In the night, Aligato slept peacefully with a small palm tree.	Miaj Leteroj		
Miaj Leteroj	Jes, mi komprenas!	はい、分かりました！	Yes, I understand!	Miaj Leteroj		
Miaj Leteroj	Povas esti, ke Aligato volas reveni hejmen.	アリガートは故郷に帰りたいのかもしれない。	It may be that Aligato wants to return home.	Miaj Leteroj		
Miaj Leteroj	Ni sendu lin al Paletro-Insulo!	彼をパレトロ島に送りましょう！	Let’s send him to Paletro Island!	Miaj Leteroj		
Miaj Leteroj	La aviadilo estas super Paletro-Insulo!	飛行機はパレトロ島上空に到着しました！	The plane is over Paletro Island!	Miaj Leteroj		
Miaj Leteroj	Ho, mia Paletro-Insulo! Koran dankon, piloto!	ああ、私のパレット島！パイロットさん、本当にありがとうございました！	Oh, my Palette Island! Thank you very much, pilot!	Miaj Leteroj		
Miaj Leteroj	Ne dankinde! Ĝis la revido, Aligato!	いいえ、結構です！また会いましょう、アリガート！	No thank you! See you soon, Alligato!	Miaj Leteroj		
Miaj Leteroj	Reveninte hejmen, Paletro-Insulo, Aligato skribas leteron al la knabino!	パレトロ島への帰国後、アリガートは少女に手紙を書く！	After returning home, Paletro Island, Aligato writes a letter to the girl!	Miaj Leteroj		
Miaj Leteroj	Koran dankon, mia knabino! Ĝis la revido!	本当にありがとう、お嬢さん！また近いうちにお会いしましょう！	Thank you very much, my girl! See you soon!	Miaj Leteroj		
Miaj Leteroj	Kial Aligato dormis trankvile en la nokto?	なぜアリガートは夜に安らかに眠ったのでしょうか？	Why did Aligato sleep peacefully at night?	Miaj Leteroj		
Miaj Leteroj	Kion Aligato diris al la piloto?	アリガートはパイロットに何と言ったのでしょうか？	What did Aligato say to the pilot?	Miaj Leteroj		
Miaj Leteroj	Kion Aligato faris post reveno al Paletro-lnsulo?	アリガートはパレトロ島に戻ってから何をしましたか？	What did Aligato do after returning to Paletro Island?	Miaj Leteroj		
Miaj Leteroj	Ĉu vi ŝatas Aligaton?	アリガートは好きですか？	Do you like Aligato?	Miaj Leteroj		
Miaj Leteroj	Kiel vi pensas pri Aligato?	アリガートについてどう思われますか？	What do you think about Aligato?	Miaj Leteroj		
Miaj Leteroj	Kio estas ĉi tio?	これは何ですか？	What is this?	Miaj Leteroj		
Miaj Leteroj	Asuka instruas Esperanton al lernantoj.	アスカは生徒たちにエスペラント語を教えています。	Asuka teaches Esperanto to students.	Miaj Leteroj		
Miaj Leteroj	Do, mi demandas vin. Kio estas ĉi tio?	そこで、お尋ねします。これは何ですか？	So, I ask you. What is this?	Miaj Leteroj		
Miaj Leteroj	Ĉu tio estas insekto?	あれは虫ですか？	Is that an insect?	Miaj Leteroj		
Miaj Leteroj	Ĉu mi povas manĝi tion?	それを食べてもいいですか？	Can I eat that?	Miaj Leteroj		
Miaj Leteroj	Ho, terure! Do, mi donas al vi ŝlosilon.	ああ、ひどい！それで、鍵をお渡しします。	Oh, terrible! So, I give you a key.	Miaj Leteroj		
Miaj Leteroj	Verŝajne, vi geknaboj ŝatas lin.	皆さんもおそらく彼のことが好きでしょう。	You guys probably like him.	Miaj Leteroj		
Miaj Leteroj	Lin? Ĉu homo?	彼？人？	Him? A person?	Miaj Leteroj		
Miaj Leteroj	Jes, aŭ ne!	はい、もしくは、いいえ！	Yes, or no!	Miaj Leteroj		
Miaj Leteroj	Mi donas al vi la duan ŝlosilon.	2つ目の鍵をお渡しします。	I give you the second key.	Miaj Leteroj		
Miaj Leteroj	Vi ofte vidas lin en televizia programo.	テレビ番組で彼をよく見かけます。	You often see him in a television program.	Miaj Leteroj		
Miaj Leteroj	Ĉu vi ŝatas lin, gvidanto?	リーダー、彼が好きですか？	Do you like him, leader?	Miaj Leteroj		
Miaj Leteroj	Mi komprenas! Tio estas "Doraemon”, ĉu ne?	わかりました！それは「ドラえもん」ですよね？	I understand! That’s "Doraemon", right?	Miaj Leteroj		
Miaj Leteroj	Vi pravas!	あなたが正しいです！	You are right!	Miaj Leteroj		
Miaj Leteroj	Mi vidis lin de malsupre kaj desegnis lin.	私は彼を下から見て描きました。	I saw him from below and drew him.	Miaj Leteroj		
Miaj Leteroj	Aha, mi komprenas!	ああ、分かりました！	Aha, I understand!	Miaj Leteroj		
Nova Aŭto	Trafika Vojmarko	道路標識	Traffic Road Marking	Nova Aŭto		
Nova Aŭto	Nozomu kaj Asuka alterne stiras aŭton.	交代で車を運転する望と飛鳥。	Nozomu and Asuka alternatively drive a car.	Nova Aŭto		
Nova Aŭto	La du kaj Ŝahanni estas sur la vojo de Nagasaki.	二人とシャハンニは長崎へ向かう途中だ。	The two and Shahanni are on the way to Nagasaki.	Nova Aŭto		
Nova Aŭto	Asuka, vi stiras aŭton bele.	アスカさん、車の運転が上手ですね。	Asuka, you drive a car beautifully.	Nova Aŭto		
Nova Aŭto	Dankon, Ŝahanni!	ありがとう、シャハニ！	Thanks, Shahanni!	Nova Aŭto		
Nova Aŭto	Ĉu vi volas stiri aŭton, Ŝahanni?	車を運転したいですか、シャハンニ？	Do you want to drive a car, Shahanni?	Nova Aŭto		
Nova Aŭto	Jes, mi volas.	はい、そうしたいです。	Yes, I want to.	Nova Aŭto		
Nova Aŭto	Mi havas intereson pri aŭto.	車に興味があります。	I have an interest in a car.	Nova Aŭto		
Nova Aŭto	Por gajni licencon pri stirado.	運転免許を取得するため。	To earn a driving license.	Nova Aŭto		
Nova Aŭto	Unue, vi devas legi la regularon por trafiko, Sahanni.	まず、交通規制を読む必要があります、サハンニ。	First, you need to read the traffic regulations, Sahanni.	Nova Aŭto		
Nova Aŭto	Do, Ŝahanni, kion signifas la vojmarko tiea?	それで、シャハンニ、あそこの道路標識はどういう意味ですか？	So, Shahanni, what does the road sign over there mean?	Nova Aŭto		
Nova Aŭto	Eble X signifas ke "Oni ne povas fari ion," ĉu ne?	おそらくXは「あなたには何かができない」という意味ですよね？	Maybe X means that "You can’t do something," right?	Nova Aŭto		
Nova Aŭto	Jes, oni ne povas iri. "Vojo barita!"	はい、行けません。 「通行禁止！」	Yes, you can’t go. "Road blocked!"	Nova Aŭto		
Nova Aŭto	Ah, mi komprenas.	ああ、分かりました。	Ah, I understand.	Nova Aŭto		
Nova Aŭto	Dankon, Nozomu.	ありがとう、のぞむさん。	Thank you, Nozomu.	Nova Aŭto		
Nova Aŭto	Kanĵi, Ĉina ideogramo	漢字、表意文字	Kanji, Chinese ideogram	Nova Aŭto		
Nova Aŭto	Kion signifas ĉi tiu litero?	この手紙はどういう意味ですか？	What does this letter mean?	Nova Aŭto		
Nova Aŭto	La litero estas kanĵi, ĉina ideogramo kaj ĝi signifas monton.	この文字は漢字であり、中国の表意文字であり、山を意味します。	The letter is a kanji, a Chinese ideogram and it means mountain.	Nova Aŭto		
Nova Aŭto	(Ilustrante) Ĉi-maniere la litero estis farita.	（イラスト） こうして手紙はできました。	(Illustrating) In this way the letter was made.	Nova Aŭto		
Nova Aŭto	Ŝahanni, ĉu vi scias. kion ĉi tiu kanĵi signifas?	シャハニ、知っていますか？この漢字は何を意味しますか？	Shahanni, do you know? what does this kanji mean?	Nova Aŭto		
Nova Aŭto	Do, mi donos al vi sugeston.	そこで、ヒントを教えます。	So, I’ll give you a hint.	Nova Aŭto		
Nova Aŭto	En la litero ni vidas, ke du linioj subtenas unu la alian.	この手紙では、2 本の線が互いに支え合っていることがわかります。	In the letter we see that two lines support each other.	Nova Aŭto		
Nova Aŭto	Unu ne povas vivi sen la alia.	一方は他方なしでは生きていけません。	One cannot live without the other.	Nova Aŭto		
Nova Aŭto	Same kiel ni!	ちょうど私たちのような！	Just like us!	Nova Aŭto		
Nova Aŭto	Ho, mi komprenas!	ああなるほど！	Oh, I see!	Nova Aŭto		
Nova Aŭto	Ĝi estas "homo", ĉu ne?	それは「人」ですよね？	It’s a "man", isn’t it?	Nova Aŭto		
Nova Aŭto	Prave dirita.	正しく言った。	Rightly said.	Nova Aŭto		
Nova Aŭto	Ĉu vi scias la signifon de tiu litero，Ŝahanni?	その手紙の意味を知っていますか、シャハンニ？	Do you know the meaning of that letter, Shahanni?	Nova Aŭto		
