H - kurso						
Nova Aŭto	Koŝien-Stadiumo	スタジアム	Koshien Stadium	Nova Aŭto		
Nova Aŭto	Nozomu kaj Asuka kondukas Ŝahanni al Koŝien-Stadiumo.	ノゾムとアスカはシャハンニを連れて甲子園球場へ向かう。	Nozomu and Asuka take Shahanni to Koshien Stadium.	Nova Aŭto		
Nova Aŭto	Mi neniam vidis ĉi tiom multajn homojn.	こんなにたくさんの人を見たことがありません。	I have never seen so many people.	Nova Aŭto		
Nova Aŭto	Kiuj teamoj intermatĉas?	どのチームが対戦しますか?	Which teams are playing each other?	Nova Aŭto		
Nova Aŭto	Kompreneble "Hanŝin-Tigroj" kaj "Jomiuri-Gigantoj"!	もちろん「阪神タイガース」と「読売ジャイアンツ」！	Of course "Hanshin Tigers" and "Yomiuri Giants"!	Nova Aŭto		
Nova Aŭto	Ĉu basbalo ne estas populara en via lando?	あなたの国では野球は人気がありませんか?	Isn’t baseball popular in your country?	Nova Aŭto		
Nova Aŭto	Ne. Mi vidas megafonojn, kiuj aspektas kvazaŭ flavaj floroj.	いいえ。黄色い花のようなメガホンが見えます。	No. I see megaphones that look like yellow flowers.	Nova Aŭto		
Nova Aŭto	Kion favorantoj diras?	サポーターは何と言っていますか？	What do supporters say?	Nova Aŭto		
Nova Aŭto	Ili diras, "Batu, Bass! Batu, Bass!”	「かっとばせ！バース！かっとばせバ、ース！」って言っているんです。	They say, "Strike, Bass! Strike, Bass!"	Nova Aŭto		
Nova Aŭto	Mi vidas multajn balonetojn kaj...	たくさんの風船が見えますが…	I see a lot of balloons and…	Nova Aŭto		
Nova Aŭto	Kio estas tio?	それは何ですか？	What is that?	Nova Aŭto		
Nova Aŭto	Kiam Hanŝin estas en la 7-a atako, ili flugigas balonetojn por kuraĝigi ludantojn de Hanŝin.	阪神が７回戦の攻撃の時は風船を飛ばして阪神の選手を激励する。	When Hanshin is in the 7th round, they fly balloons to encourage Hanshin players.	Nova Aŭto		
Nova Aŭto	Ankaŭ mi preparis balonetojn!	風船も用意しました！	I also prepared balloons!	Nova Aŭto		
Nova Aŭto	Asuka, kial Nozomu kuraĝigas Hanŝin kun entuziasmo?	アスカ、なぜ望は阪神タイガースを熱心に励ますのですか？	Asuka, why does Nozomu encourage Hanshi with enthusiasm?	Nova Aŭto		
Nova Aŭto	Eble ĉar li naskiĝis en la jaro de “tigro” laŭ la antikva orienta kalendaro.	おそらく彼はの「寅年」に生まれたからでしょう。	Maybe because he was born in the year of the "tiger" according to the ancient eastern calendar.	Nova Aŭto		
Nova Aŭto	Kie ili nun estas?	彼らは今どこにいるのでしょうか？	Where are they now?	Nova Aŭto		
Nova Aŭto	Ĉu basbalo estas populara en Hindujo?	インドでは野球は人気がありますか?	Is baseball popular in India?	Nova Aŭto		
Nova Aŭto	Kio aspektas kvazaŭ flavaj floroj?	黄色い花に見えるものは何ですか？	What looks like yellow flowers?	Nova Aŭto		
Nova Aŭto	Kion Nozomu preparis?	のぞむさんは何を用意しましたか？	What did Nozomu prepare?	Nova Aŭto		
Nova Aŭto	Ĉu vi havas intereson pri basbalo?	野球に興味はありますか？	Do you have an interest in baseball?	Nova Aŭto		
Nova Aŭto	Kiel vi pensas pri "Tigroj-febro" de la lasta jaro?	昨年の「タイガーフィーバー」についてどう思いますか？	What do you think about last year’s "Tiger fever"?	Nova Aŭto		
Aŭto Vendejo	Fuĵi-Santaro	フジ三太郎	Fuji Santaro	Aŭto Vendejo		
Aŭto Vendejo	Nozomu ekridas, legante karikaturon en "ĵurnalo Asahi”.	望さんは『朝日新聞』の漫画を読んで大笑いした。	Nozomu bursts out laughing, reading a cartoon in "Asahi newspaper".	Aŭto Vendejo		
Aŭto Vendejo	Kial vi ridas, Nozomu?	望さん、なんで笑ってるの？	Why are you laughing, Nozomu?	Aŭto Vendejo		
Aŭto Vendejo	Ĉar ĉi tio estas ridiga kaj...	だってこれは面白いし…	Because this is hilarious and…	Aŭto Vendejo		
Aŭto Vendejo	Kaj ĉar Nozomu en jarfina kaj novjaraj tagoj tre similas al Fuĵi-Santaro, la heroo de la karikaturo.	そして、正月と元日ののぞむは、漫画の主人公であるフジ三太郎によく似ているからです。	And because Nozomu on New Year’s and New Year’s days is very similar to Fuji Santaro, the hero of the cartoon.	Aŭto Vendejo		
Aŭto Vendejo	Kia karikaturo?	何の漫画？	What cartoon?	Aŭto Vendejo		
Aŭto Vendejo	Montru al mi.	見せて。	Show me.	Aŭto Vendejo		
Aŭto Vendejo	Jen estas!	ここにあります！	Here it is!	Aŭto Vendejo		
Aŭto Vendejo	Ŝahanni ankoraŭ ne lernas "kanaon".	シャハンニはまだカナ文字を習っていません。	Shahanni doesn’t learn "kana" yet.	Aŭto Vendejo		
Aŭto Vendejo	Mi klarigu la enhavon.	内容を説明させていただきます。	Let me explain the content.	Aŭto Vendejo		
Aŭto Vendejo	Ne skribante novjarajn kartojn, Santaro malŝparas tempon.	三太郎は年賀状を書かないことで時間を無駄にしている。	By not writing New Year’s cards, Santaro is wasting time.	Aŭto Vendejo		
Aŭto Vendejo	Santaro malŝparas tempon, drinkante kaj rigardante televidan programon en jarfina tago.	年末、三太郎は酒を飲みながらテレビ番組を見て時間を潰す。	Santaro wastes time, drinking and watching TV program on a year-end day.	Aŭto Vendejo		
Aŭto Vendejo	Li ankoraŭ drinkas kaj televidas en la mateno de novjara tago.	彼は元旦の朝もまだ酒を飲みながらテレビを見ている。	He’s still drinking and watching TV on New Year’s morning.	Aŭto Vendejo		
Aŭto Vendejo	Post kelkaj tagoj,li komencas skribi kartojn.	数日後、彼はカードを書き始めます。	After a few days, he starts writing cards.	Aŭto Vendejo		
Aŭto Vendejo	Li faras la samon ĉiujare.	彼は毎年同じことをします。	He does the same thing every year.	Aŭto Vendejo		
Aŭto Vendejo	La tempo por enpoŝtigi kartojn jam pasas.	ポストカードを書く時間も残り少なくなってきました。	The time to post cards is running out.	Aŭto Vendejo		
Aŭto Vendejo	Tial li mem devas distribui la kartojn al la adresatoj.	そのため、彼自身が宛先にカードを配布する必要があります。	That’s why he himself has to distribute the cards to the addressees.	Aŭto Vendejo		
Aŭto Vendejo	Kion Santaro faras en jarfina tago?	三太郎は元旦に何をしますか?	What does Santaro do on New Year’s Day?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li estas drinkemulo?	彼は酒飲みですか？	Is he a drinker?	Aŭto Vendejo		
Aŭto Vendejo	Kion lia filino diras al Santaro?	娘は三太郎に何と言いますか？	What does his daughter say to Santaro?	Aŭto Vendejo		
Aŭto Vendejo	Kiam li komencas skribi novjarajn kartojn?	彼はいつ年賀状を書き始めますか。	When does he start writing New Year’s cards?	Aŭto Vendejo		
Aŭto Vendejo	Kiel vi pensas pri Santaro?	三太郎についてどう思いますか？	What do you think about Santaro?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu vi similas al li?	あなたは彼に似ていますか？	Do you look like him?	Aŭto Vendejo		
Aŭto Vendejo	Donu al mi vian opinion.	あなたの意見を聞かせてください。	Give me your opinion.	Aŭto Vendejo		
Aŭto Vendejo	Matias, Germana Amiko	マティアス、ドイツ人の友人	Matias, German Friend	Aŭto Vendejo		
Aŭto Vendejo	Matias Voth, Germano, kiu estas leteramiko de Asuka, vizitas ilin.	アスカの文通相手であるドイツ人のマティアス・彼らを訪ねてくる。	Matias Voth, a German who is Asuka’s pen pal, visits them.	Aŭto Vendejo		
Aŭto Vendejo	Li vojaĝas en Japanio utiligante pasportan servon.	彼はパスポートサービスを利用して日本を旅行しています。	He travels in Japan using a passport service.	Aŭto Vendejo		
Aŭto Vendejo	Asuka preparas banon.	アスカはお風呂の準備をする。	Asuka prepares a bath.	Aŭto Vendejo		
Aŭto Vendejo	Matias, bano estas preparita.	マティアス、お風呂の準備ができました。	Matias, a bath is prepared.	Aŭto Vendejo		
Aŭto Vendejo	Bonvole baniĝu.	入浴してください。	Please take a bath.	Aŭto Vendejo		
Aŭto Vendejo	Dankon, Anjo!	ありがとう、アスカさん！	Thank you, Anjo!	Aŭto Vendejo		
Aŭto Vendejo	Bano rememorigas al mi malbonan sperton pri bano.	お風呂というと、嫌なお風呂の経験を思い出します。	Bath reminds me of a bad bath experience.	Aŭto Vendejo		
Aŭto Vendejo	Kia sperto?	どのような経験ですか？	What experience?	Aŭto Vendejo		
Aŭto Vendejo	Mia amiko en Tokio, s-ro Saito, gastigis min en sia hejmo.	東京にいる友人の斉藤さんが私を自宅に泊めてもらいました。	My friend in Tokyo, Mr. Saito, hosted me in his home.	Aŭto Vendejo		
Aŭto Vendejo	Ankaŭ li preparis banon por mi.	お風呂も用意してくれました。	He also prepared a bath for me.	Aŭto Vendejo		
Aŭto Vendejo	Kaj kio okazis?	そして何が起こった？	And what happened?	Aŭto Vendejo		
Aŭto Vendejo	Mi ĝuis banon, sed post unu horo en la banejo s-ino Saito demetis vestaĵon kaj ŝi surpriziĝis.	お風呂を楽しみましたが、一時間ほど入ったところで斉藤さんが服を脱いでびっくりしました。	I enjoyed a bath, but after an hour in the bath, Ms. Saito took off her clothes and she was surprised.	Aŭto Vendejo		
Aŭto Vendejo	Ahem! Mi komprenas vin, Matias.	えへん！わかりました、マティアス。	Ahem! I understand you, Matias.	Aŭto Vendejo		
Aŭto Vendejo	Vi malplenigis la akvon en la banujo, ĉu ne?	浴槽の水を捨てたんですよね？	You emptied the water in the bathtub, didn’t you?	Aŭto Vendejo		
Aŭto Vendejo	Trafe!	正解！	Right on!	Aŭto Vendejo		
Aŭto Vendejo	En Romo vivu romane!	ローマでは、ローマ人のように生きましょう！	In Rome, live like a Roman!	Aŭto Vendejo		
Aŭto Vendejo	Ne! "En Japanujo vivu japane!"	いいえ！ 「日本では、日本人を生きろ！」	No! "In Japan, live Japanese!"	Aŭto Vendejo		
Aŭto Vendejo	Ĉu Asuka havas leteramikon?	アスカにはペンフレンドがいますか?	Does Asuka have a pen pal?	Aŭto Vendejo		
Aŭto Vendejo	Kion Asuka preparis por Matias?	アスカはマティアスのために何を用意したのでしょうか？	What did Asuka prepare for Matias?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu Matias havas nebonan sperton pri bano?	マティアスはお風呂で嫌な思いをしたことがありますか?	Does Matias have a bad experience with a bath?	Aŭto Vendejo		
Aŭto Vendejo	Kial s-ino Saito surpriziĝis en la banejo?	なぜ斉藤さんは風呂場で驚いたのでしょうか？	Why was Ms. Saito surprised in the bathhouse?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu vi havas leteramikon en alilandoj?	他の国にペンフレンドはいますか?	Do you have pen pals in other countries?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu vi iam utiligis pasportan servon?	パスポートサービスを利用したことがありますか？	Have you ever used a passport service?	Aŭto Vendejo		
Aŭto Vendejo	Nenio por manĝi	食べるものがない	Nothing to eat	Aŭto Vendejo		
Aŭto Vendejo	Post baniĝo ili altabliĝas.	入浴後は食卓につきます。	After bathing they get high.	Aŭto Vendejo		
Aŭto Vendejo	Bongustaĵo estas sur la tablo.	珍味がテーブルの上にあります。	A delicacy is on the table.	Aŭto Vendejo		
Nova Aŭto	Ni havas nenion por manĝi, sed bonvole manĝu!	食べるものがないけど食べてください！	We have nothing to eat, but please eat!	Nova Aŭto		
Nova Aŭto	Asuka, vi devas diri alimaniere.	アスカ、言い方が違うよ。	Asuka, you have to say it differently.	Nova Aŭto		
Nova Aŭto	Ekzemple, "Mi esperas, ke mia kuiraĵo plaĉos al vi. Bonvole manĝu!"	例えば、「私の料理が気に入ってくれると嬉しいです。召し上がってください！」	For example, "I hope you like my food. Please eat!"	Nova Aŭto		
Nova Aŭto	Ĉar se troviĝas nenio por manĝi, kiel Matias povas manĝi?	だって、食べるものが何もなかったら、マティアスはどうやって食べることができるでしょうか？	Because if there is nothing to eat, how can Matias eat?	Nova Aŭto		
Nova Aŭto	Parolu logike!	論理的に話しましょう！	Speak logically!	Nova Aŭto		
Nova Aŭto	Asuka, ne zorgu pri tio.	アスカ、心配しないでください。	Asuka, don’t worry about it.	Nova Aŭto		
Nova Aŭto	Iom post iom mi alkutimiĝas al japanaj modestaj esprimoj kaj manieroj.	少しずつ日本の謙虚な表現やマナーに慣れてきました。	Little by little I am getting used to Japanese modest expressions and manners.	Nova Aŭto		
Nova Aŭto	Vi japanoj ofte uzas modestan esprimon, ĉu ne?	日本人の皆さんはよく謙虚な表現を使いますよね。	You Japanese often use a modest expression, don’t you?	Nova Aŭto		
Nova Aŭto	En la komencaj tagoj en via lando mi estis embarasita de la enigma japana esprimo.	あなたの国に来た当初、私は謎めいた日本語の表現に戸惑いました。	In the initial days in your country I was embarrassed by the enigmatic Japanese expression.	Nova Aŭto		
Nova Aŭto	Vi diras antaŭ bongustaĵo, "Ni havas nenion por manĝi, sed bonvole manĝu!”	ごちそうの前に「食べるものがないけど食べてください！」と言いますよね。	You say before a delicacy, "We have nothing to eat, but please eat!"	Nova Aŭto		
Nova Aŭto	Aŭdinte tion, mi sentis, "Se estas nenio por manĝi, ni iru al restoracio."	それを聞いて、「食べるものがなかったらレストランに行こう」という気持ちになりました。	After hearing that, I felt, "If there is nothing to eat, let’s go to a restaurant."	Nova Aŭto		
Nova Aŭto	Sed mi komprenas vin, Anjo!	でも、アスカさん、わかりますよ！	But I understand you, Anjo!	Nova Aŭto		
Nova Aŭto	Ĉu bongustaĵo estas sur la tablo?	テーブルの上にごちそうはありますか？	Is there a delicacy on the table?	Nova Aŭto		
Nova Aŭto	Kion Asuka diris al Matias?	アスカはマティアスに何と言ったでしょうか？	What did Asuka say to Matias?	Nova Aŭto		
Nova Aŭto	Kiel Nozomu admonis al Asuka?	望はアスカをどう諭したのか？	How did Nozomu admonish Asuka?	Nova Aŭto		
Nova Aŭto	Ĉu Matias komprenas japanan modestan esprimon nun?	マティアスさんは今、日本の謙虚さを理解していますか？	Does Matias understand Japanese modesty now?	Nova Aŭto		
Nova Aŭto	Kiel vi pensas pri japanaj modestaj esprimo kaj maniero?	日本人の謙虚な表現やマナーについてどう思いますか?	What do you think about Japanese modest expression and manner?	Nova Aŭto		
Nova Aŭto	Tio estas “Honda” , ”Toyota” , “Sony” , “Fujijama” ,“Saŝimi” kaj “Geiŝa”.	それは「ホンダ」「トヨタ」「ソニー」「富士山」「刺身」「芸者」です。	That is "Honda" "Toyota" "Sony" "Fujijama" "Sashimi" and "Geisha".	Nova Aŭto		
Nova Aŭto	Mi legis unu libron, kiun NHK publikigis.	NHKが出版した本を一冊読みました。	I read one book that NHK published.	Nova Aŭto		
Nova Aŭto	Kio estas "Oŝija"?	「おしや」とは？	What is "Oshiya"?	Nova Aŭto		
Nova Aŭto	Se vi iras al stacidomo en svarma horo, vi povas vidi multajn homojn kaj puŝistojn.	ラッシュアワーに駅に行くと、たくさんの人や押し車を見かけます。	If you go to a station in rush hour, you can see a lot of people and pushers.	Nova Aŭto		
Nova Aŭto	La puŝistoj estas la oficistoj, kiuj plenŝtopas trajnon per pasaĝeroj.	押し手は列車を乗客で埋める役人です。	The pushers are the officials who fill the train with passengers.	Nova Aŭto		
Nova Aŭto	Ĉu pasaĝeroj ne sentas doloron kiam ili estas puŝatai sur la dorso?	乗客は背中を押されて痛くないのですか？	Don’t passengers feel pain when they are pushed on the back?	Nova Aŭto		
Nova Aŭto	ĉu ne estas sufokiga en la trajno?	電車の中って息苦しくないですか？	isn’t it suffocating in the train?	Nova Aŭto		
Nova Aŭto	Kompreneble, jes.	もちろんはい。	Of course, yes.	Nova Aŭto		
Nova Aŭto	Sed ni eltenas.	しかし、私たちは耐えます。	But we endure.	Nova Aŭto		
Nova Aŭto	Kiam iu oficistino estis elvagoniĝonta, ŝi trovis, ke ŝi perdis sian ŝuon kun alta kalkanumo.	従業員が車から降りようとしたとき、ハイヒールの靴を紛失したことに気づきました。	When an employee was about to get out of the car, she found that she had lost her high-heeled shoe.	Nova Aŭto		
Nova Aŭto	Terure ！	ひどい！	Terrible!	Nova Aŭto		
Nova Aŭto	Klarigu al mi, kio estas "Oŝija"?	「おしや」とは何か説明してください。	Explain to me what is "Oshiya"?	Nova Aŭto		
Nova Aŭto	Ĉu vi havas la saman sperton, kiun la oficistino havis en la trajno?	あなたも電車の中で店員と同じ経験をしたことがありますか？	Do you have the same experience that the clerk had on the train?	Nova Aŭto		
Nova Aŭto	Kiel vi pensas pri imago pri Japanujo en aliaj landoj?	海外における日本に対する認識についてどう思いますか？	What do you think about the perception of Japan in other countries?	Nova Aŭto		
Nova Aŭto	Ĉu vi iam prenis Ŝinkansen, Matias?	マティアスさん、新幹線に乗ったことがありますか？	Have you ever taken Shinkansen, Matias?	Nova Aŭto		
Nova Aŭto	Kompreneble, jes!	もちろんはい！	Of course, yes!	Nova Aŭto		
Nova Aŭto	Mi rimarkis en Ŝinkansen, ke pluveroj sur fenestro falas oblikve.	新幹線の中で窓についた雨粒が斜めに落ちていることに気づきました。	I noticed in Shinkansen that raindrops on a window fall diagonally.	Nova Aŭto		
Nova Aŭto	Tio mirigis min.	それは私を驚かせました。	That amazed me.	Nova Aŭto		
Nova Aŭto	Japanaj aviadiloj, fervojoj, subteraj trajnoj, aŭtobusoj estas tre akurataj.	日本の飛行機、鉄道、地下鉄、バスは時間にとても正確です。	Japanese planes, railways, underground trains, buses are very punctual.	Nova Aŭto		
Nova Aŭto	Kiam ni antaŭe prenis ĉinan aviadilon, forlasis la Flughavenon Oosaka unu horon malfrue.	以前中国の飛行機に乗ったときは大阪空港を1時間遅れて出発しました。	When we took a Chinese plane before, it left Oosaka Airport one hour late.	Nova Aŭto		
Nova Aŭto	Finfine atingis la Flughavenon Pekino tri horojn malfrue.	結局3時間遅れで北京空港に到着した。	Finally reached Beijing Airport three hours late.	Nova Aŭto		
Nova Aŭto	Tio estas neimagebla afero en mia lando.	それは私の国では考えられないことです。	That is an unimaginable thing in my country.	Nova Aŭto		
Nova Aŭto	Poste mi trovis la artikolon en gvidlibro en Ĉinio, ke Civil-Aviadila Administracio de Ĉinio estas aviada kompanio.	そんなとき、中国のガイドブックに中国民用航空局が航空会社であるという記事を見つけた。	Then I found the article in a guidebook in China that Civil Aviation Administration of China is an aviation company.	Nova Aŭto		
Nova Aŭto	Poste mi trovis la artikolon, ke CAAC estas aviada kompanio kun la plej malmultaj akcidentoj.	するとCAACが最も事故の少ない航空会社だという記事を見つけた。	Then I found the article that CAAC is the aviation company with the fewest accidents.	Nova Aŭto		
Maja	Ĉar pilotarto estas altnivela kaj aviadilo neniam ekflugas en malbona vetero kaj kun nesufiĉa bontenado.	なぜなら、操縦技術は進歩しており、悪天候や整備が不十分な場合には飛行機は決して離陸しないからです。	Because piloting is advanced and an airplane never takes off in bad weather and with insufficient maintenance.	Maja		
Maja	Sekureco la unua kaj akurateco la dua, ĉu ne?	安全第一、時間厳守は二の次ですよね？	Safety first and punctuality second, right?	Maja		
Maja	Jes! En Japanujo akurateco la unua, sekureco la dua, ĉu?	はい！日本では時間を守ることが第一、安全は二番目ですよね？	Yes! In Japan punctuality first, safety second, right?	Maja		
Maja	Kion Matias rimarkis en Ŝinkansen?	マティアスは新幹線の中で何に気づきましたか？	What did Matias notice in the Shinkansen?	Maja		
Maja	Kiel vi pensas pri akurateco kaj sekureco de aviadilo en Japanio kaj Ĉinio?	日本と中国の航空機の定時性と安全性についてどう思いますか?	How do you think about punctuality and safety of aircraft in Japan and China?	Maja		
Maja	La ĉina aviadilo, kiu prenis Nozomu kaj Asuka, atingis la Flughavenon Pekino 2 horojn malfrue.	のぞむさんとあすかさんを乗せた中国航空機は２時間遅れで北京空港に到着した。	The Chinese plane that took Nozomu and Asuka arrived at Beijing Airport 2 hours late.	Maja		
Maja	La rapideco de ŝinkansen ne tiel mirigis Matias.	新幹線の速さにはマティアスは驚かなかった。	The speed of the shinkansen did not astonish Matias.	Maja		
Maja	Gvidlibro pri vojaĝo en Ĉinio diras, ke CAAC estas aviada kompanio, kiu havas la plej malmultajn akcidentojn.	中国の旅行ガイドによると、CAACは最も事故が少ない航空会社だという。	A travel guide in China says that CAAC is the airline company that has the fewest accidents.	Maja		
Maja	Hodiaŭ mi volas ludi kun vi “20 ŝlosilojn".	今日は「20の鍵」で遊んでみたいと思います。	Today I want to play with you "20 keys".	Maja		
Maja	Kio estas "20 Ŝlosiloj"?	「20の鍵」とは何ですか？	What is "20 Keys"?	Maja		
Maja	Mi klarigu.	説明しましょう。	Let me explain.	Maja		
Maja	Nun mi imagas ion.	今、私は何かを想像しています。	Now I imagine something.	Maja		
Maja	Vi povas demandi per la demando, “Ĉu estas ~?”	「～ですか？」と疑問を持って尋ねることができます。	You can ask with the question, "Is it ~?"	Maja		
Maja	Mi respondas per “Jes!” aŭ “Ne!”	私は「はい！」と答えます。または「いいえ！」	I answer with "Yes!" or "No!"	Maja		
Maja	Vi ne povas demandi, "Kio estas ĝi?”	「それは何ですか？」と尋ねることはできません。	You cannot ask, "What is it?"	Maja		
Maja	Vi, unu post la alia, povas demandi min.	一つずつ聞いてください。	You, one by one, can ask me.	Maja		
Maja	Tamen, la limo de permesata nombro de la demandoj estas 20.	ただし、許可される質問数の制限は 20 です。	However, the limit of permitted number of questions is 20.	Maja		
Maja	Vi devas trafi per almenaŭ 20 demandoj.	少なくとも 20 問で得点する必要があります。	You must score with at least 20 questions.	Maja		
Maja	Do, ni komencu! Manjo, vi estas la unua.	それでは、始めましょう!マーちゃん、あなたが最初です。	So, let’s get started! Manjo, you are the first.	Maja		
Maja	Jes … Ĉu ĝi estas besto?	そう・・・動物ですか？	Yes... Is it an animal?	Maja		
Maja	Ĉu homo?	人？	A person?	Maja		
Maja	Ĉu planto?	植物？	A plant?	Maja		
Maja	Ĉu iu objekto?	何かの物体ですか？	Any object?	Maja		
Maja	Ĉu ĝi troviĝas en ĉi tiu ĉambro?	この部屋にありますか？	Is it in this room?	Maja		
Maja	Ĉu mi povas trinki ĝin?	飲んでもいいですか	can i drink it	Maja		
Maja	Ĉu manĝebla?	食べられるのでしょうか？	Is it edible?	Maja		
Maja	Ne! Vi, manĝegemulo, Joĉjo.	いいえ！食いしんぼうだね、よっちゃん。	No! You foodie, Jack.	Maja		
Maja	Ĉu ĝi estas tablo?	テーブルですか？	Is it a table?	Maja		
Maja	Ĉu krajono?	鉛筆？	A pencil?	Maja		
Maja	Ne. Vi jam faris 10 demandojn.	いいえ。あなたはすでに 10 個の質問をしました。	No. You have already asked 10 questions.	Maja		
Maja	Ĉu ĝi koncernas Esperanton?	エスペラント語に関係するのでしょうか？	Does it concern Esperanto?	Maja		
Maja	Ĉu libro de Esperanto?	エスペラント語の本?	Cu book of Esperanto?	Maja		
Maja	Ĉu vi ŝatas?	好きですか？	Do you like?	Maja		
Maja	Ĉu ĝi estas utila por vi?	それはあなたにとって役に立ちますか？	Is it useful for you?	Maja		
Maja	Jes. Por mi kaj por esperantistoj.	はい。私にとってもエスペランティストにとっても。	Yes. For me and for Esperantists.	Maja		
Maja	Verda standardo?	緑のバナー？	Green banner?	Maja		
Maja	Ĉu verda stelo?	緑の星？	A green star?	Maja		
Maja	Ne, sed tre proksime.	いいえ、でも非常に近いです。	No, but very close.	Maja		
Maja	Ĉu vi havas ĝin?	あなたはそれを手に入れましたか	do you have it	Maja		
Maja	Jes, mi havas aŭ surmetas ĝin nun.	はい、持っています、または今身につけています。	Yes, I have or am wearing it now.	Maja		
Maja	Ĉu ĝi estas pli granda ol ĉi tiu vortaro de Esperanto?	このエスペラント語辞書より大きいですか?	Is it bigger than this Esperanto dictionary?	Maja		
Maja	Ĉu ronda?	丸いですか？	Is it round?	Maja		
Maja	Jes. La sekvanta demando estas la lasta!	はい。次の質問が最後です！	Yes. The next question is the last!	Maja		
Maja	Ĉu?... Ah, mi komprenas! Ĝi estas insigno de Esperanto ĉu ne?	え？……あ、分かりました！エスペラント語のバッジですね。	Huh?... Ah, I understand! It’s an Esperanto badge, isn’t it?	Maja		
Maja	Jes, trafite!	はい、当たり！	Yes, hit!	Maja		