Saluton	mi, vi	나, 당신	I, you	Saluton		mi, vi
Nova Aŭto	iris, reiris	갔다, 되돌아 갔다	went, returned	Nova Aŭto		iris, reiris
Nova Aŭto	la katoj reiris al siaj domoj	그 고양이들은 자신들의 집으로 되돌아갔다	the cats returned to their (own) homes	Nova Aŭto		la katoj reiris al siaj domoj
Nova Aŭto	en la sako, en la sakon	가방안에, 가방안으로	in the bag, into the bag	Nova Aŭto		en la sako, en la sakon
Nova Aŭto	enmetu ĝin en vian sakon	그것을 너의 가방 안에 넣어둬	put it into your bag	Nova Aŭto		enmetu ĝin en vian sakon
Nova Aŭto	piedo, piediras, piediranto	발, 걸어간다, 보행자	a foot, walks, a pedestrian	Nova Aŭto		piedo, piediras, piediranto
Nova Aŭto	dek-tage ili piediris	10일간 그들은 걸었다	for ten days, they walked	Nova Aŭto		dek-tage ili piediris
Nova Aŭto	preni, elpreni	취하다, ~로 부터 선택하여 취하다	to take, to take out	Nova Aŭto		preni, elpreni
Nova Aŭto	belaj floroj, prenis belajn florojn	아름다운 꽃들, 아름다운 꽃들을 취했다	beautiful flowers, took beautiful flowers	Nova Aŭto		belaj floroj, prenis belajn florojn
Nova Aŭto	li elprenis nur belajn florojn	그는 아름다운 꽃들만 취했다 골라택했다	he took out only beautiful flowers	Nova Aŭto		li elprenis nur belajn florojn
Nova Aŭto	malfermis, sed tuj fermis	열었다, 하지만 곧바로 닫았다	opened, but immediately closed	Nova Aŭto		malfermis, sed tuj fermis
Nova Aŭto	malfermis internacian kunvenon	국제 대회를 개막했다	opened an international meeting	Nova Aŭto		malfermis internacian kunvenon
Nova Aŭto	eldonis kaj disdonis	출판했고 배포했다	published and distributed	Nova Aŭto		eldonis kaj disdonis
Nova Aŭto	la eldonisto eldonis dudek tri librojn	그 출판업자는 23권의 책을 출간했다	the publisher published twenty-three books	Nova Aŭto		la eldonisto eldonis dudek tri librojn
Nova Aŭto	revenis kaj revidis sian filon	되돌아 와서 자신의 아들을 다시 봤다.	returned and saw one's own son again	Nova Aŭto		revenis kaj revidis sian filon
Nova Aŭto	en la jaro dumil tri	2003년에	in the year two thousand and three (2003)	Nova Aŭto		en la jaro dumil tri
Nova Aŭto	sinjoro eniris la vendejon	신사는 상점안으로 들어갔다	a gentleman entered (into) the store	Nova Aŭto		sinjoro eniris la vendejon
Nova Aŭto	la vendejo de aŭtoj	그 자동차들의 상점	the store of cars	Nova Aŭto		la vendejo de aŭtoj
Nova Aŭto	tie li vidas sinjorinon	거기서 그는 숙녀를 보았다	there he sees a lady	Nova Aŭto		tie li vidas sinjorinon
Nova Aŭto	karaj gesinjoroj	친애하는 신사숙녀 여러분	dear ladies and gentlemen	Nova Aŭto		karaj gesinjoroj
Nova Aŭto	tio plaĉis al mi	그것은 나의 맘에 들었다	that pleased me (I like that)	Nova Aŭto		tio plaĉis al mi.
Nova Aŭto	la sinjorino plaĉis al li	그 숙녀는 그의 맘에 들었다	the lady pleased him (he liked the lady)	Nova Aŭto		la sinjorino plaĉis al li
Nova Aŭto	vidis la belan sinjorinon	그 아름다운 숙녀를 봤다	saw the beautiful lady	Nova Aŭto		vidis la belan sinjorinon
Nova Aŭto	kiu plaĉis al li?	누가 그의 맘에 들었는가? (그는 누구를 좋아했는가?)	who pleased him? (whom did he like?)	Nova Aŭto		kiu plaĉis al li?
Nova Aŭto	la virino, kiu plaĉis al mi	그 여인, 나의 맘에 든	the woman, who pleased me	Nova Aŭto		la virino, kiu plaĉis al mi
Nova Aŭto	tiu, kiu eniris la domon	그사람, 그 집으로 들어간	the one who entered the house	Nova Aŭto		tiu kiu eniris la domon
Nova Aŭto	la viro, kiu donacis ĝin	그 남자, 그것을 선물로 준	the man who donated it	Nova Aŭto		la viro, kiu donacis ĝin
Nova Aŭto	li donacis ringon al lia edzino	그는 그의 아내에게 반지를 선물했다	he gave a ring to his wife	Nova Aŭto		li donacis ringon al lia edzino
Nova Aŭto	la ringo plaĉis al ŝi	그 반지가 그녀 맘에 들었다	she liked the ring	Nova Aŭto		la ringo plaĉis al ŝi
Nova Aŭto	la edzino, al kiu la ringo plaĉis	그 아내, 그 반지가 맘에 들었던	the wife who liked the ring	Nova Aŭto		la edzino, al kiu la ringo plaĉis
Nova Aŭto	vendisto laboras en la vendejo	판매원은 그 상점에서 일한다	a salesman works in the store	Nova Aŭto		vendisto laboras en la vendejo
Nova Aŭto	vendisto de aŭtoj	자동차들의 판매자	a salesman of cars	Nova Aŭto		vendisto de aŭtoj
Nova Aŭto	la sinjoro demandis al la vendisto	그 신사는 그 판매자에게 질문했다	the gentleman asked the salesman	Nova Aŭto		la sinjoro demandis al la vendisto
Nova Aŭto	kiu aŭto plaĉas al vi?	어느 차가 당신 맘에 드나요?	which car do you like?	Nova Aŭto		kiu aŭto plaĉas al vi?
Aŭto Vendejo	kiun aŭton vi elektos?	어느 차를 당신은 선택할 것인가요?	which car will you choose?	Aŭto Vendejo		kiun aŭton vi elektos?
Aŭto Vendejo	mi elektis tiun aŭton	나는 저 차를 선택했다	I chose that car	Aŭto Vendejo		mi elektis tiun aŭton
Aŭto Vendejo	ĝi estas pli bona	그것이 더 좋다	it is better	Aŭto Vendejo		ĝi estas pli bona
Aŭto Vendejo	pli bona ol ĉi tio	이것 보다 더 좋은	better than this	Aŭto Vendejo		pli bona ol ĉi tio
Aŭto Vendejo	plej bona el ili	그것들 중에서 가장 좋은	best of them	Aŭto Vendejo		plej bona el ili
Aŭto Vendejo	estas la plej bona	가장 좋다	is the best	Aŭto Vendejo		estas la plej bona
Aŭto Vendejo	kiu aŭto estas la plej bona?	어느 자동차가 가장 좋은 것인가?	which car is the best?	Aŭto Vendejo		kiu aŭto estas la plej bona?
Aŭto Vendejo	tiu ĉi aŭto estas pli bona	이 자동차가 더 좋다	this car is better	Aŭto Vendejo		tiu ĉi aŭto estas pli bona
Aŭto Vendejo	tiu ĉi estas la plej bona	이것 가장 좋다	this one is the best	Aŭto Vendejo		tiu ĉi estas la plej bona
Aŭto Vendejo	vidis ĉiujn aŭtojn	모든 자동차를 봤다	saw all the cars	Aŭto Vendejo		vidis ĉiujn aŭtojn
Aŭto Vendejo	la plej bona el ĉiuj	모든 것들 중에서 가장 좋은	the best of all	Aŭto Vendejo		la plej bona el ĉiuj
Aŭto Vendejo	ĉu ĝi estas rapida?	그것은 빠른가?	is it fast?	Aŭto Vendejo		ĉu ĝi estas rapida?
Aŭto Vendejo	pli rapida ol aliaj	다른 것들보다 더 빠르다	faster than others	Aŭto Vendejo		pli rapida ol aliaj
Aŭto Vendejo	estas ankaŭ forta	또한 강력하다	is also strong	Aŭto Vendejo		estas ankaŭ forta
Aŭto Vendejo	ho jes, kompreneble!	오, 예. 물론이죠!	oh yes, of course!	Aŭto Vendejo		ho jes, kompreneble!
Aŭto Vendejo	estas tre forta	매우 강력하다	is very strong	Aŭto Vendejo		estas tre forta
Aŭto Vendejo	certe ĝi estas forta	확실히 그것은 강력하다	certainly it is strong	Aŭto Vendejo		certe ĝi estas forta
Aŭto Vendejo	estas ankaŭ multekosta	또한 비싸다	is also expensive	Aŭto Vendejo		estas ankaŭ multekosta
Aŭto Vendejo	la plej multekosta el ĉiuj	모든 것들 중에서 가장 비싼 것	the most expensive of all	Aŭto Vendejo		la plej multekosta el ĉiuj
Aŭto Vendejo	malmultekosta sed forta	싸지만 강한	cheap but strong	Aŭto Vendejo		malmultekosta sed forta
Aŭto Vendejo	bedaŭras kaj bedaŭrindas	애석해 한다 그리고 애석해 할만하다	feels sorry and is pityful (worth feeling sorry)	Aŭto Vendejo		bedaŭras kaj bedaŭrindas
Aŭto Vendejo	bedaŭrinde mi ne aĉetos	아쉽게도 나는 사지 않을 것입니다	unfortunately I will not buy	Aŭto Vendejo		bedaŭrinde mi ne aĉetos
Aŭto Vendejo	estas bedaŭrinda afero	애석해 할만한  일이다	is an unfortunate thing	Aŭto Vendejo		estas bedaŭrinda afero
Aŭto Vendejo	li aĉetis novan aŭton	그는 새 자동차를 샀다	he bought a new car	Aŭto Vendejo		li aĉetis novan aŭton
Aŭto Vendejo	ĉar mi ne havas monon	왜냐하면 나는 돈이 없기 때문에	because I do not have money	Aŭto Vendejo		ĉar mi ne havas monon
Aŭto Vendejo	mia malnova aŭto	나의 오래된 자동차	my old car	Aŭto Vendejo		mia malnova aŭto
Aŭto Vendejo	la plej malmultekosta el ĉiuj	모든 것들 중에서 가장 싼 것	the cheapest of all	Aŭto Vendejo		la plej malmultekosta el ĉiuj
Aŭto Vendejo	mi veturos tien	나는 거기에 자를 타고 갈 것이다	I'll drive there	Aŭto Vendejo		mi veturos tien
Aŭto Vendejo	ankoraŭ veturos per ĝi	여전히 그것을 몰 것이다	will still drive with it	Aŭto Vendejo		ankoraŭ veturos per ĝi
Aŭto Vendejo	dum la tuta tago	하루 종일	all day long	Aŭto Vendejo		dum la tuta tago
Aŭto Vendejo	dum li diris tion	그가 그것을 말하는 동안	while he said that	Aŭto Vendejo		dum li diris tion
Aŭto Vendejo	li denove rigardis ŝin	그는 다시 그녀를 보았다	he looked at her again	Aŭto Vendejo		li denove rigardis ŝin
Aŭto Vendejo	sed la vendisto diris	그러나 그 판매원은 말했다	but the salesman said	Aŭto Vendejo		sed la vendisto diris
Aŭto Vendejo	estus pli bone, ke ~	~하는 것이 더 좋을 것 같다	it would be better that ~	Aŭto Vendejo		estus pli bone, ke ~
Aŭto Vendejo	rigardu tiun ĉi sinjorinon	이 숙녀를 보아라	look at this lady	Aŭto Vendejo		rigardu tiun ĉi sinjorinon
Aŭto Vendejo	ankaŭ tio estas tre multekosta	그것 역시 매우 비싸다	that is also very expensive	Aŭto Vendejo		ankaŭ tio estas tre multekosta
Aŭto Vendejo	mi estas ŝia edzo	나는 그녀의 남편이다	I am her husband	Aŭto Vendejo		mi estas ŝia edzo
Aŭto Vendejo	kiom via vojaĝo kostis?	당신의 여행의 비용이 얼마나 되었나요?	how much did your trip cost?	Aŭto Vendejo		kiom via vojaĝo kostis?
Aŭto Vendejo	aŭskultu la kanton de via edzino	당신의 아내의 노래를 들으세요	listen to your wife's song	Aŭto Vendejo		aŭskultu la kanton de via edzino
Aŭto Vendejo	ne forgesu, ke ĝi tre multe kostas	그게 매우 비용이 높다는 것을 잊지 마세요	don’t forget that it costs a lot	Aŭto Vendejo		ne forgesu, ke ĝi tre multe kostas
Aŭto Vendejo	li helpis la vendiston dum du horoj	그는2시간 동안 그 판매원을 도왔다	he helped the salesman for two hours	Aŭto Vendejo		li helpis la vendiston dum du horoj
Aŭto Vendejo	jam pli ol tri jaroj	이미 3년도 넘게	for more than three years	Aŭto Vendejo		jam pli ol tri jaroj
Aŭto Vendejo	kovri, kovrilo, malkovri	덮다, 덮개/뚜껑, 들춰내다/밝혀내다	cover, cover, uncover (discover)	Aŭto Vendejo		kovri, kovrilo, malkovri
Aŭto Vendejo	la kialon li ankoraŭ ne malkovris	그 이유를 그는 아직 밝혀내지 못했다	the reason he has not yet discovered	Aŭto Vendejo		la kialon li ankoraŭ ne malkovris
Aŭto Vendejo	kial vi komencis sendi leterojn?	당신은 왜 편지들을 보내기 시작했습니까?	why did you start sending letters?	Aŭto Vendejo		kial vi komencis sendi leterojn?
Aŭto Vendejo	dum ok monatoj li vivis tie	8개월 동안 그는 거기에서 살았다	for eight months he lived there	Aŭto Vendejo		dum ok monatoj li vivis tie
Aŭto Vendejo	ne havis tempon por aŭskulti	들을 시간이 없었다	didn't have time to listen	Aŭto Vendejo		ne havis tempon por aŭskulti
Aŭto Vendejo	la aŭto estis jam plena	그 차는 이미 꽉 차 있었다	the car was already full	Aŭto Vendejo		la aŭto estis jam plena
Aŭto Vendejo	kion vi manĝas?	당신은 무엇을 먹는가?	what are you eating	Aŭto Vendejo		kion vi manĝas?
Aŭto Vendejo	kia estas la vetero?	날씨가 어떠한가?	what's the weather like?	Aŭto Vendejo		kia estas la vetero?
Nova Aŭto	kian aŭton vi havas?	어떤 자동차를 당신은 가지고 있는가?	what kind of car do you have?	Nova Aŭto		kian aŭton vi havas?
Nova Aŭto	kiaj estis ŝiaj leteroj?	그녀의 편지들이 어떠했는가?	what were her letters like?	Nova Aŭto		kiaj estis ŝiaj leteroj?
Nova Aŭto	kie ni estas?	우리는 어디에 있는가?	where are we?	Nova Aŭto		kie ni estas?
Nova Aŭto	kien vi iras?	당신은 어디를 향해 가는가?	kien vi iras?	Nova Aŭto		kien vi iras?
Nova Aŭto	al kiu vi donis ĝin?	누구에게 당신은 그것을 줬는가?	to whom did you give it?	Nova Aŭto		al kiu vi donis ĝin?
Nova Aŭto	la viro, kun kiu vi vojaĝis	당신이 같이 여행했던 그 남자	the man whom you traveled with	Nova Aŭto		la viro, kun kiu vi vojaĝis
Nova Aŭto	pli granda ol la aŭto	그 자동차보다 더 큰	bigger than the car	Nova Aŭto		pli granda ol la aŭto
Nova Aŭto	la plej alta el tiuj homoj	그 사람들 중에서 가장 키가 큰	the tallest of those people	Nova Aŭto		la plej alta el tiuj homoj
Nova Aŭto	li sidis dum la manĝo	그는 그 식사 중에 앉아 있었다	he was sitting at dinner	Nova Aŭto		li sidis dum la manĝo
Nova Aŭto	ŝi skribas dum li legas	그가 읽고 있는 동안 그녀는 쓴다	she writes while he reads.	Nova Aŭto		ŝi skribas dum li legas.
Nova Aŭto	ĉi tie, en ĉi tiu ĉambro	여기에, 이 방안에서	here, in this room	Nova Aŭto		ĉi tie, en ĉi tiu ĉambro
Nova Aŭto	tiu ĉi sinjoro	이 신사분	this gentleman	Nova Aŭto		tiu ĉi sinjoro
Nova Aŭto	aŭskultinda novaĵo	들어볼 만한 뉴스	a news worth listening	Nova Aŭto		aŭskultinda novaĵo
Nova Aŭto	la libro estas vere leginda	그 책은 진짜 읽을 만하다	the book is really worth reading	Nova Aŭto		la libro estas vere leginda
Nova Aŭto	bedaŭra afero	걱정스러운 일	an unfortunate thing	Nova Aŭto		bedaŭra afero
Nova Aŭto	bedaŭrinde, mi ne povas	불행히도, 나는 할 수 없어요	unfortunately, I can't	Nova Aŭto		bedaŭrinde, mi ne povas
Nova Aŭto	nedankinde. estis mia plezuro	전혀요. 저의 즐거움이었습니다	you are welcome. it was my pleasure	Nova Aŭto		nedankinde. estis mia plezuro
Nova Aŭto	eta belulino ege belas	작은 미인은 매우 아름답다	small pretty girl is very beautiful	Nova Aŭto		eta belulino ege belas
Nova Aŭto	ĉiuj amikoj amas ŝin	모든 친구들은 그녀를 사랑한다	all friends love her	Nova Aŭto		ĉiuj amikoj amas ŝin
Nova Aŭto	antaŭ tri monatoj	3개월 전에	three months ago	Nova Aŭto		antaŭ tri monatoj
Nova Aŭto	okazis malbono al ŝi	그녀에게 안 좋은 것이 발생했다	something bad happened to her	Nova Aŭto		okazis malbono al ŝi
Nova Aŭto	ŝi falis pro aŭto	자동차 때문에 그녀가 넘어졌다	she fell because of a car	Nova Aŭto		ŝi falis pro aŭto
Nova Aŭto	malsaniĝis kaj temperaturo altiĝis	건강이 나빠졌고, 온도가 높아졌다	became ill and temperature rose	Nova Aŭto		malsaniĝis kaj temperaturo altiĝis
Nova Aŭto	patrino diris, ke ŝi devas ripozi	어머니는 그녀가 쉬어야 한다고 얘기했다	mother said she should rest	Nova Aŭto		patrino diris, ke ŝi devas ripozi
Nova Aŭto	ŝi devas resti hejme	그녀는 집에 머물러 있어야 한다	she has to stay home	Nova Aŭto		ŝi devas resti hejme
Nova Aŭto	ŝi vokos doktoron	그녀는 의사를 부를 것이다	she will call a doctor	Nova Aŭto		ŝi vokos doktoron
Nova Aŭto	je la naŭa horo	9시에	at nine o'clock	Nova Aŭto		je la naŭa horo
Nova Aŭto	matene venis je la oka	아침에 8시에 왔다	in the morning came at eight o'clock	Nova Aŭto		matene venis je la oka
Nova Aŭto	je la sepa morgaŭ vespere	내일 저녁 7시에	at seven tomorrow evening	Nova Aŭto		je la sepa morgaŭ vespere
Nova Aŭto	montris liajn manojn	그의 손을 보여줬다	showed his hands	Nova Aŭto		montris liajn manojn
Nova Aŭto	vesto, vestiĝas	옷, 옷을 입는다	dress, is getting dressed	Nova Aŭto		vesto, vestiĝas
Nova Aŭto	vestiĝu kaj varmigu vian korpon	옷을 입고, 당신의 몸을 따뜻하게하세요	get dressed and warm your body	Nova Aŭto		vestiĝu kaj varmigu vian korpon
Nova Aŭto	hejme tuj malvestis kaj duŝis	집에서 즉시 옷을 벗고 샤워를 했다	at home immediately undressed and showered	Nova Aŭto		hejme tuj malvestis kaj duŝis
Nova Aŭto	doktoro rigardis ĉion	의사가 전부를 살펴봤다	a doctor looked at everything	Nova Aŭto		doktoro rigardis ĉion
Nova Aŭto	bone rigardis kaj fine diris	잘 살펴보았고, 끝내 말했다	looked throughly and finally said	Nova Aŭto		bone rigardis kaj fine diris
Nova Aŭto	unu semajnon restu hejme	한주간 집에 머물러라	stay home for a week	Nova Aŭto		unu semajnon restu hejme
Nova Aŭto	deziras, ke vi estu trankvila	당신이 고요하기를 바란다	wants you to be calm	Nova Aŭto		deziras, ke vi estu trankvila
Nova Aŭto	post unu semajno	1주일 후에	after one week	Nova Aŭto		post unu semajno
Nova Aŭto	vi fartos pli bone	당신은 더 잘 지낼 것이다	you will feel better	Nova Aŭto		vi fartos pli bone
Nova Aŭto	trinku multe da teo	차를 많이 마셔라	drink plenty of tea	Nova Aŭto		trinku multe da teo
Nova Aŭto	venos por revidi vin	당신을 다시보기 위해 올 것이다	will come to see you again	Nova Aŭto		venos por revidi vin
Nova Aŭto	ankaŭ li estu trankvila	그도 역시 조용히 있도록 하라	let him be calm too	Nova Aŭto		ankaŭ li estu trankvila
Nova Aŭto	sana homo, sanulo	건강한 사람, 건강인	healthy man, healthy person	Nova Aŭto		sana homo, sanulo
Nova Aŭto	zorgis pri si mem	자기 자신에 대해서 스스로 돌봤다	took care of oneself	Nova Aŭto		zorgis pri si mem
Nova Aŭto	tuta afero tuje utilis al mi	그모든 것들은 즉시 나에게 유용했다	the whole thing was useful to me at once	Nova Aŭto		tuta afero tuje utilis al mi
Nova Aŭto	rimarkis, ke teruraĵo proksimas	끔찍한 것이 가깝다는 것을 알아챘다	noticed that horrible thing is near	Nova Aŭto		rimarkis, ke teruraĵo proksimas
Nova Aŭto	petis tuj rimarki ĝin	즉시 그것에 주목해 달라고 요청했다	asked to notice it immediately	Nova Aŭto		petis tuj rimarki ĝin
Nova Aŭto	pensis, ke tio ne necesas	그것은 필요 없다고 생각했다	thought that was not necessary	Nova Aŭto		pensis, ke tio ne necesas
Nova Aŭto	loĝis proksime, kaj tio utilis	가까이에 살았고, 그게 유용했다	lived nearby, and that was useful	Nova Aŭto		loĝis proksime, kaj tio utilis
Nova Aŭto	nia lando hodiaŭ teruriĝis	우리 나라는 오늘 끔찍해졌다	our country became terrified today	Nova Aŭto		nia lando hodiaŭ teruriĝis
Maja	karaj infanoj el ĉiuj familioj	모든 가정의 친애하는 어린이들	dear children from all families	Maja		karaj infanoj el ĉiuj familioj
Maja	unu fojon hieraŭ, du fojojn morgaŭ	어제 한번, 내일 두번	once yesterday, twice tomorrow	Maja		unu fojon hieraŭ, du fojojn morgaŭ
Maja	hodiaŭ familioj bezonas infanojn	오늘날 가족들은 어린이들을 필요로 한다	today families need children	Maja		hodiaŭ familioj bezonas infanojn
Maja	esperis, ke li fartos bone morgaŭ	내일 잘 지내기를 희망했다	hoped he would be well tomorrow	Maja		esperis, ke li fartos bone morgaŭ
Maja	li fartis ege trankvila	그는 매우 고요하게 지냈다	he was feeling (has been) very calm	Maja		li fartis ege trankvila
Maja	tri etuloj altigis la monton	세명의 소인들이 그 산을 높게 만들었다.	three little ones raised the mountain	Maja		tri etuloj altigis la monton
Maja	gravuloj ne petis helpon	주요인물들은 도움을 요청하지 않았다	important people did not ask for help	Maja		gravuloj ne petis helpon
Maja	piediris tien por helpi	돕기 위해서 그곳에 걸어갔다	walked there to help	Maja		piediris tien por helpi
Maja	restu hejme se temperaturo altas	온도가 높으면, 집에 머무르세요	stay home if temperature is high	Maja		restu hejme se temperaturo altas
Maja	temperaturo restis simila hodiaŭ	온도는 오늘도 비슷하게 유지되었다	temperature remained similar today	Maja		temperaturo restis simila hodiaŭ
Maja	voku la doktoron je la naŭa	아홉시에 의사를 부르세요	call the doctor at nine	Maja		voku la doktoron je la naŭa
Maja	montru ĝin al via doktoro	그것을 당신의 의사에게 보여주세요	show it to your doctor	Maja		montru ĝin al via doktoro
Maja	por montri vian piedon	당신의 발을 보여주기 위해서	to show your foot	Maja		por montri vian piedon
Maja	vestu ĉi tiun ĉemizon	이 셔츠를 입으세요	wear this shirt	Maja		vestu ĉi tiun ĉemizon
Maja	semajnfine ĉio trankviliĝos	주말에 모든 것이 고요해질 것이다	on the weekend everything will calm down	Maja		semajnfine ĉio trankviliĝos
Maja	sub la te-taso kion vi trovis?	그 찻잔 아래에 뭘 발견했나요?	under the tea-cup what did you find?	Maja		sub la te-taso kion vi trovis?
Maja	mi deziras matenan teon	나는 아침의 차를 원한다	I want morning tea	Maja		mi deziras matenan teon
Maja	esperis trankvilan vesperon	고요한 저녁을 희망했다	hoped for a quiet evening	Maja		esperis trankvilan vesperon
Maja	deziras, ke vi lernu	당신이 배우기를 바란다	wants that you learn	Maja		deziras, ke vi lernu
Maja	insistis, ke mi iru	내가 가라고 주장했다	insisted that I go	Maja		insistis, ke mi iru
Maja	je kioma horo?	몇시에?	at what hour?	Maja		je kioma horo?
Maja	je kvina horo	다섯시에	at five o'clock	Maja		je kvina horo
Maja	je la sesa, li venos	여섯시에 그는 올 것이다	at six he will come	Maja		je la sesa, li venos
